"","Season","Fragment","totbird","totdet","totpt","detsperpt","birdsperpt","dat_subset","resp","Area_m2","Perimeter_m","Shape_fractalD","PC1","PC2","PC3","PC4"
"1",2000,"Akkamalai_Iyerpadi",814,658,75,8.77333333333333,10.8533333333333,"all","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"2",2000,"Andiparai",503,393,42,9.35714285714286,11.9761904761905,"all","densityER",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"3",2000,"Karian-Shola",399,319,40,7.975,9.975,"all","densityER",8542700,22397.7708,1.08146673914852,-2.23598099853739,-0.0791471069192924,-0.510510896644943,-0.395327333574923
"4",2000,"Korangamudi",433,340,30,11.3333333333333,14.4333333333333,"all","densityER",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"5",2000,"Manamboly",541,479,45,10.6444444444444,12.0222222222222,"all","densityER",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"6",2000,"OldValparai",395,300,30,10,13.1666666666667,"all","densityER",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"7",2000,"Pannimade",433,363,30,12.1,14.4333333333333,"all","densityER",921300,7447.913,1.09649722230686,0.409136584550924,0.123109506928644,-0.60878162044899,-0.605710357274338
"8",2000,"Puduthottam",357,312,30,10.4,11.9,"all","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"9",2000,"Selaliparai1",80,62,7,8.85714285714286,11.4285714285714,"all","densityER",22200,936.4225,1.09029886105024,1.84603103419437,0.00776086488861427,1.66682866414356,1.64179506601672
"10",2000,"Selaliparai2",56,46,4,11.5,14,"all","densityER",6700,359.7341,1.02137136200681,-0.867286214741173,-0.7748341793764,1.47861419893078,0.579738897003669
"11",2000,"Varagaliar",340,291,30,9.7,11.3333333333333,"all","densityER",14110900,43267.566,1.12849055214815,0.392309701862843,-3.16361994882716,-3.11920444254995,0.561479527715379
"12",2000,"Varatuparai123",213,168,20,8.4,10.65,"all","densityER",125200,2744.1716,1.11281735148559,0.623463151614687,-1.23086956469807,-0.876820639172198,-0.481197792738581
"13",2000,"Varatuparai4",68,56,6,9.33333333333333,11.3333333333333,"all","densityER",38500,1676.2152,1.14373230429723,1.8047542400775,-0.807673556498543,-0.0810132215889249,1.00029814970099
"14",2002,"Akkamalai_Iyerpadi",322,276,30,9.2,10.7333333333333,"all","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"15",2002,"Andiparai",289,251,30,8.36666666666667,9.63333333333333,"all","densityER",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"16",2002,"Injiparai",352,281,30,9.36666666666667,11.7333333333333,"all","densityER",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"17",2002,"Korangamudi",352,293,30,9.76666666666667,11.7333333333333,"all","densityER",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"18",2002,"Manamboly",308,255,26,9.80769230769231,11.8461538461538,"all","densityER",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"19",2002,"OldValparai",312,260,30,8.66666666666667,10.4,"all","densityER",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"20",2002,"Puduthottam",311,260,30,8.66666666666667,10.3666666666667,"all","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"21",2002,"Sankarankudi",287,243,25,9.72,11.48,"all","densityER",2524900,11857.56,1.08459947502157,0.786284673774534,-1.80785734329928,0.758155373694823,-1.37815099732593
"22",2003,"Akkamalai_Iyerpadi",332,275,30,9.16666666666667,11.0666666666667,"all","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"23",2003,"Injiparai",389,285,30,9.5,12.9666666666667,"all","densityER",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"24",2003,"Puduthottam",322,239,30,7.96666666666667,10.7333333333333,"all","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"25",2004,"Akkamalai_Iyerpadi",1118,898,90,9.97777777777778,12.4222222222222,"all","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"26",2004,"Injiparai",377,309,30,10.3,12.5666666666667,"all","densityER",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"27",2004,"Korangamudi",563,406,44,9.22727272727273,12.7954545454545,"all","densityER",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"28",2004,"Manamboly",460,394,45,8.75555555555556,10.2222222222222,"all","densityER",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"29",2004,"OldValparai",375,312,30,10.4,12.5,"all","densityER",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"30",2004,"Puduthottam",470,387,45,8.6,10.4444444444444,"all","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"31",2005,"Akkamalai_Iyerpadi",NA,1367,107,12.7757009345794,NA,"all","densityER",43099800,136575.6259,1.18758999323785,-2.68257402057486,-0.853469374396202,0.283211893302651,0.218556279826341
"32",2005,"Andiparai",NA,657,56,11.7321428571429,NA,"all","densityER",3270000,16621.0744,1.11092872124682,-1.03360959086072,-0.619109160665784,0.116112499392861,-0.395812345768714
"33",2005,"Injiparai",NA,416,30,13.8666666666667,NA,"all","densityER",189800,2290.384,1.04497671260108,1.60152574811717,0.121847005706139,1.14297758019706,-0.906657351104359
"34",2005,"Korangamudi",NA,669,48,13.9375,NA,"all","densityER",733200,4665.1673,1.04575990232253,1.75454072876755,-0.0637009523024074,1.1887820010461,-0.877974429890985
"35",2005,"Manamboly",NA,636,46,13.8260869565217,NA,"all","densityER",1749500,11653.4501,1.1098645789596,-1.45808223945221,-0.966243943931065,0.641569466530744,0.107665916247909
"36",2005,"OldValparai",NA,466,37,12.5945945945946,NA,"all","densityER",413100,4504.4459,1.0867348264868,-0.548614341383759,-0.519067850127907,0.807812127640379,-0.627964075276018
"37",2005,"Pannimade",NA,620,48,12.9166666666667,NA,"all","densityER",921300,7447.913,1.09649722230686,-1.51618975498794,-0.891042545304972,0.485483813862815,-2.20406500675876
"38",2005,"Puduthottam",NA,773,54,14.3148148148148,NA,"all","densityER",1130800,6052.1937,1.0506030618116,0.478094759693174,0.470608236744491,1.25577371742388,-0.47056404301112
"39",2005,"Varatuparai123",NA,445,30,14.8333333333333,NA,"all","densityER",125200,2744.1716,1.11281735148559,0.476593003687,-0.424958763835936,-0.0344848505067977,0.15467459483705
"40",2019,"Akkamalai_Iyerpadi",1518,1057,101,10.4653465346535,15.029702970297,"all","densityER",43099800,136575.6259,1.18758999323785,-1.7487398450724,0.375272024176195,-0.818357125718273,0.0818770370734566
"41",2019,"Andiparai",848,606,53,11.4339622641509,16,"all","densityER",3270000,16621.0744,1.11092872124682,-1.66184434652997,1.00312155178973,-0.190226727231058,1.07922163797179
"42",2019,"Candura",931,604,58,10.4137931034483,16.051724137931,"all","densityER",1033000,10502.9635,1.13707842639746,2.09926112863129,-0.689693271599241,-0.658478507095573,0.535794247501479
"43",2019,"Injiparai",451,294,25,11.76,18.04,"all","densityER",189800,2290.384,1.04497671260108,0.523068354062754,0.964852162984285,-1.07925651469438,-1.35078594732249
"44",2019,"Iyerpadi-Top",572,436,44,9.90909090909091,13,"all","densityER",1039100,9248.8825,1.11823860923973,-0.522233885364177,0.709215805080403,-0.83871375137023,0.930961330961451
"45",2019,"Karian-Shola",581,427,59,7.23728813559322,9.84745762711864,"all","densityER",8542700,22397.7708,1.08146673914852,1.01860808335048,0.415036662992566,-0.558362564360393,-0.308930084587089
"46",2019,"Korangamudi",666,530,51,10.3921568627451,13.0588235294118,"all","densityER",733200,4665.1673,1.04575990232253,1.34665369011205,2.24405123470459,0.15045558349858,-0.814964402869312
"47",2019,"Manamboly",610,457,50,9.14,12.2,"all","densityER",1749500,11653.4501,1.1098645789596,-1.70010046106751,0.376293318142868,-0.968429534139118,-0.198960495466496
"48",2019,"Murugaali-BlackBridge",310,218,20,10.9,15.5,"all","densityER",157900,2582.9107,1.08112459984329,1.02145950832878,2.77310358155314,-0.0275700976617355,0.597980509274661
"49",2019,"Murugaali-Sholayar",773,576,50,11.52,15.46,"all","densityER",1024300,13196.0889,1.17076046018843,1.60816124563992,0.4927339766387,-1.39901824432365,-0.0963411250820838
"50",2019,"OldValparai",631,487,45,10.8222222222222,14.0222222222222,"all","densityER",413100,4504.4459,1.0867348264868,-0.275528058003408,0.850420921216806,-0.963514791549974,0.0867965515561396
"51",2019,"Pannimade",777,606,50,12.12,15.54,"all","densityER",921300,7447.913,1.09649722230686,-1.35708844259299,0.698695894323255,-0.752334313968726,0.0115424097394699
"52",2019,"Puduthottam",513,388,50,7.76,10.26,"all","densityER",1130800,6052.1937,1.0506030618116,0.705491057110688,3.83926836833697,-0.962275590114632,-0.899521816191591
"53",2019,"Selaliparai1",235,175,16,10.9375,14.6875,"all","densityER",22200,936.4225,1.09029886105024,0.11431946734733,0.834287205902118,0.716427427668396,-0.783957816254728
"54",2019,"Selaliparai2",136,107,10,10.7,13.6,"all","densityER",6700,359.7341,1.02137136200681,0.582995982258129,-0.613671226942531,-0.103247205755412,1.96337189143322
"55",2019,"Varagaliar",591,457,52,8.78846153846154,11.3653846153846,"all","densityER",14110900,43267.566,1.12849055214815,-0.74513425855289,1.03574390892059,-1.1817014849353,0.919398335810331
"56",2019,"Varatuparai123",260,177,24,7.375,10.8333333333333,"all","densityER",125200,2744.1716,1.11281735148559,-0.390849748934924,0.91556950700923,0.49398514246937,1.04287809503777
"57",2019,"Varatuparai4",149,114,15,7.6,9.93333333333333,"all","densityER",38500,1676.2152,1.14373230429723,-2.08718422887907,1.13681888922675,2.28795668344075,1.1538870369184
"58",2000,"Akkamalai_Iyerpadi",796,643,75,8.57333333333333,10.6133333333333,"rf","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"59",2000,"Andiparai",496,388,42,9.23809523809524,11.8095238095238,"rf","densityER",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"60",2000,"Karian-Shola",379,302,40,7.55,9.475,"rf","densityER",8542700,22397.7708,1.08146673914852,-2.23598099853739,-0.0791471069192924,-0.510510896644943,-0.395327333574923
"61",2000,"Korangamudi",270,214,30,7.13333333333333,9,"rf","densityER",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"62",2000,"Manamboly",524,463,45,10.2888888888889,11.6444444444444,"rf","densityER",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"63",2000,"OldValparai",319,263,30,8.76666666666667,10.6333333333333,"rf","densityER",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"64",2000,"Pannimade",406,339,30,11.3,13.5333333333333,"rf","densityER",921300,7447.913,1.09649722230686,0.409136584550924,0.123109506928644,-0.60878162044899,-0.605710357274338
"65",2000,"Puduthottam",308,272,30,9.06666666666667,10.2666666666667,"rf","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"66",2000,"Selaliparai1",60,45,7,6.42857142857143,8.57142857142857,"rf","densityER",22200,936.4225,1.09029886105024,1.84603103419437,0.00776086488861427,1.66682866414356,1.64179506601672
"67",2000,"Selaliparai2",28,23,4,5.75,7,"rf","densityER",6700,359.7341,1.02137136200681,-0.867286214741173,-0.7748341793764,1.47861419893078,0.579738897003669
"68",2000,"Varagaliar",337,288,30,9.6,11.2333333333333,"rf","densityER",14110900,43267.566,1.12849055214815,0.392309701862843,-3.16361994882716,-3.11920444254995,0.561479527715379
"69",2000,"Varatuparai123",142,114,20,5.7,7.1,"rf","densityER",125200,2744.1716,1.11281735148559,0.623463151614687,-1.23086956469807,-0.876820639172198,-0.481197792738581
"70",2000,"Varatuparai4",41,30,6,5,6.83333333333333,"rf","densityER",38500,1676.2152,1.14373230429723,1.8047542400775,-0.807673556498543,-0.0810132215889249,1.00029814970099
"71",2002,"Akkamalai_Iyerpadi",318,272,30,9.06666666666667,10.6,"rf","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"72",2002,"Andiparai",280,244,30,8.13333333333333,9.33333333333333,"rf","densityER",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"73",2002,"Injiparai",255,202,30,6.73333333333333,8.5,"rf","densityER",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"74",2002,"Korangamudi",240,198,30,6.6,8,"rf","densityER",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"75",2002,"Manamboly",293,241,26,9.26923076923077,11.2692307692308,"rf","densityER",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"76",2002,"OldValparai",287,237,30,7.9,9.56666666666667,"rf","densityER",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"77",2002,"Puduthottam",278,231,30,7.7,9.26666666666667,"rf","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"78",2002,"Sankarankudi",271,228,25,9.12,10.84,"rf","densityER",2524900,11857.56,1.08459947502157,0.786284673774534,-1.80785734329928,0.758155373694823,-1.37815099732593
"79",2003,"Akkamalai_Iyerpadi",328,271,30,9.03333333333333,10.9333333333333,"rf","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"80",2003,"Injiparai",281,211,30,7.03333333333333,9.36666666666667,"rf","densityER",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"81",2003,"Puduthottam",289,217,30,7.23333333333333,9.63333333333333,"rf","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"82",2004,"Akkamalai_Iyerpadi",1082,868,90,9.64444444444444,12.0222222222222,"rf","densityER",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"83",2004,"Injiparai",262,218,30,7.26666666666667,8.73333333333333,"rf","densityER",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"84",2004,"Korangamudi",369,275,44,6.25,8.38636363636364,"rf","densityER",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"85",2004,"Manamboly",446,382,45,8.48888888888889,9.91111111111111,"rf","densityER",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"86",2004,"OldValparai",321,276,30,9.2,10.7,"rf","densityER",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"87",2004,"Puduthottam",403,341,45,7.57777777777778,8.95555555555556,"rf","densityER",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"88",2005,"Akkamalai_Iyerpadi",NA,1305,107,12.196261682243,NA,"rf","densityER",43099800,136575.6259,1.18758999323785,-2.68257402057486,-0.853469374396202,0.283211893302651,0.218556279826341
"89",2005,"Andiparai",NA,632,56,11.2857142857143,NA,"rf","densityER",3270000,16621.0744,1.11092872124682,-1.03360959086072,-0.619109160665784,0.116112499392861,-0.395812345768714
"90",2005,"Injiparai",NA,314,30,10.4666666666667,NA,"rf","densityER",189800,2290.384,1.04497671260108,1.60152574811717,0.121847005706139,1.14297758019706,-0.906657351104359
"91",2005,"Korangamudi",NA,529,48,11.0208333333333,NA,"rf","densityER",733200,4665.1673,1.04575990232253,1.75454072876755,-0.0637009523024074,1.1887820010461,-0.877974429890985
"92",2005,"Manamboly",NA,600,46,13.0434782608696,NA,"rf","densityER",1749500,11653.4501,1.1098645789596,-1.45808223945221,-0.966243943931065,0.641569466530744,0.107665916247909
"93",2005,"OldValparai",NA,415,37,11.2162162162162,NA,"rf","densityER",413100,4504.4459,1.0867348264868,-0.548614341383759,-0.519067850127907,0.807812127640379,-0.627964075276018
"94",2005,"Pannimade",NA,562,48,11.7083333333333,NA,"rf","densityER",921300,7447.913,1.09649722230686,-1.51618975498794,-0.891042545304972,0.485483813862815,-2.20406500675876
"95",2005,"Puduthottam",NA,676,54,12.5185185185185,NA,"rf","densityER",1130800,6052.1937,1.0506030618116,0.478094759693174,0.470608236744491,1.25577371742388,-0.47056404301112
"96",2005,"Varatuparai123",NA,323,30,10.7666666666667,NA,"rf","densityER",125200,2744.1716,1.11281735148559,0.476593003687,-0.424958763835936,-0.0344848505067977,0.15467459483705
"97",2019,"Akkamalai_Iyerpadi",1373,920,101,9.10891089108911,13.5940594059406,"rf","densityER",43099800,136575.6259,1.18758999323785,-1.7487398450724,0.375272024176195,-0.818357125718273,0.0818770370734566
"98",2019,"Andiparai",722,494,53,9.32075471698113,13.622641509434,"rf","densityER",3270000,16621.0744,1.11092872124682,-1.66184434652997,1.00312155178973,-0.190226727231058,1.07922163797179
"99",2019,"Candura",807,502,58,8.6551724137931,13.9137931034483,"rf","densityER",1033000,10502.9635,1.13707842639746,2.09926112863129,-0.689693271599241,-0.658478507095573,0.535794247501479
"100",2019,"Injiparai",341,212,25,8.48,13.64,"rf","densityER",189800,2290.384,1.04497671260108,0.523068354062754,0.964852162984285,-1.07925651469438,-1.35078594732249
"101",2019,"Iyerpadi-Top",405,296,44,6.72727272727273,9.20454545454546,"rf","densityER",1039100,9248.8825,1.11823860923973,-0.522233885364177,0.709215805080403,-0.83871375137023,0.930961330961451
"102",2019,"Karian-Shola",528,380,59,6.44067796610169,8.94915254237288,"rf","densityER",8542700,22397.7708,1.08146673914852,1.01860808335048,0.415036662992566,-0.558362564360393,-0.308930084587089
"103",2019,"Korangamudi",457,340,51,6.66666666666667,8.96078431372549,"rf","densityER",733200,4665.1673,1.04575990232253,1.34665369011205,2.24405123470459,0.15045558349858,-0.814964402869312
"104",2019,"Manamboly",543,405,50,8.1,10.86,"rf","densityER",1749500,11653.4501,1.1098645789596,-1.70010046106751,0.376293318142868,-0.968429534139118,-0.198960495466496
"105",2019,"Murugaali-BlackBridge",236,158,20,7.9,11.8,"rf","densityER",157900,2582.9107,1.08112459984329,1.02145950832878,2.77310358155314,-0.0275700976617355,0.597980509274661
"106",2019,"Murugaali-Sholayar",617,439,50,8.78,12.34,"rf","densityER",1024300,13196.0889,1.17076046018843,1.60816124563992,0.4927339766387,-1.39901824432365,-0.0963411250820838
"107",2019,"OldValparai",508,366,45,8.13333333333333,11.2888888888889,"rf","densityER",413100,4504.4459,1.0867348264868,-0.275528058003408,0.850420921216806,-0.963514791549974,0.0867965515561396
"108",2019,"Pannimade",612,452,50,9.04,12.24,"rf","densityER",921300,7447.913,1.09649722230686,-1.35708844259299,0.698695894323255,-0.752334313968726,0.0115424097394699
"109",2019,"Puduthottam",425,308,50,6.16,8.5,"rf","densityER",1130800,6052.1937,1.0506030618116,0.705491057110688,3.83926836833697,-0.962275590114632,-0.899521816191591
"110",2019,"Selaliparai1",162,114,16,7.125,10.125,"rf","densityER",22200,936.4225,1.09029886105024,0.11431946734733,0.834287205902118,0.716427427668396,-0.783957816254728
"111",2019,"Selaliparai2",93,67,10,6.7,9.3,"rf","densityER",6700,359.7341,1.02137136200681,0.582995982258129,-0.613671226942531,-0.103247205755412,1.96337189143322
"112",2019,"Varagaliar",558,429,52,8.25,10.7307692307692,"rf","densityER",14110900,43267.566,1.12849055214815,-0.74513425855289,1.03574390892059,-1.1817014849353,0.919398335810331
"113",2019,"Varatuparai123",163,107,24,4.45833333333333,6.79166666666667,"rf","densityER",125200,2744.1716,1.11281735148559,-0.390849748934924,0.91556950700923,0.49398514246937,1.04287809503777
