"","Season","Fragment","nsp","jack1","jack1.se","rareInd","rareInd.se","specden","specden.se","specden.nrep","mean","sd","nrep","invS","invS.se","expH","expH.se","dat_subset","resp","Area_m2","Perimeter_m","Shape_fractalD","PC1","PC2","PC3","PC4"
"97",2019,"Andiparai",48,59.7735849056604,3.39874120730497,19.6036830579334,2.18463054082791,8.88088088088088,0.478835453583004,999,NA,NA,NA,7.69294128098522,0.369771273105468,8.21705494936511,0.391803333585875,"all","richness",3270000,16621.0744,1.11092872124682,-1.66184434652997,1.00312155178973,-0.190226727231058,1.07922163797179
"98",2019,"Candura",61,71.8103448275862,3.25944160431479,23.7585080177237,2.41302314811374,8.47947947947948,0.755626410253821,999,NA,NA,NA,7.53286393254897,0.49175972103073,8.00911537120074,0.523031392109359,"all","richness",1033000,10502.9635,1.13707842639746,2.09926112863129,-0.689693271599241,-0.658478507095573,0.535794247501479
"99",2019,"Injiparai",47,61.4,4.63724055878062,23.1413597134113,2.20583398445563,10.0900900900901,0.74766965413565,999,NA,NA,NA,9.13547649667154,0.572303370063741,9.56511945654552,0.556303018885751,"all","richness",189800,2290.384,1.04497671260108,0.523068354062754,0.964852162984285,-1.07925651469438,-1.35078594732249
"100",2019,"Iyerpadi-Top",50,64.6590909090909,4.70575302903243,20.5741818298725,2.31960136242957,7.56106106106106,0.571777171232255,999,NA,NA,NA,6.95518813497022,0.419905217361694,7.45142592737724,0.439282079291022,"all","richness",1039100,9248.8825,1.11823860923973,-0.522233885364177,0.709215805080403,-0.83871375137023,0.930961330961451
"101",2019,"Karian-Shola",48,55.864406779661,3.41515960671354,23.1585014157067,2.30194061820867,6.08208208208208,0.543931053766718,999,NA,NA,NA,5.65962041724754,0.351839176143681,5.84948876618875,0.363886193126845,"all","richness",8542700,22397.7708,1.08146673914852,1.01860808335048,0.415036662992566,-0.558362564360393,-0.308930084587089
"102",2019,"Korangamudi",69,91.5490196078431,5.64896481995605,23.515869654247,2.50718370374181,7.83583583583584,0.457707405681302,999,NA,NA,NA,7.50020223007095,0.504746124809169,7.90460058005655,0.531669600697988,"all","richness",733200,4665.1673,1.04575990232253,1.34665369011205,2.24405123470459,0.15045558349858,-0.814964402869312
"103",2019,"Manamboly",59,75.66,4.91597396250224,23.6637739871068,2.33459418836578,6.97597597597598,0.449251686227866,999,NA,NA,NA,6.78956153006792,0.458516255208594,7.13692615542074,0.476668103438195,"all","richness",1749500,11653.4501,1.1098645789596,-1.70010046106751,0.376293318142868,-0.968429534139118,-0.198960495466496
"104",2019,"Murugaali-BlackBridge",42,52.45,4.61817063348681,23.3848937976613,2.19494526143119,8.97097097097097,1.2571073127421,999,NA,NA,NA,8.08335620900838,0.656766152060517,8.53254108702891,0.683391522296835,"all","richness",157900,2582.9107,1.08112459984329,1.02145950832878,2.77310358155314,-0.0275700976617355,0.597980509274661
"105",2019,"Murugaali-Sholayar",69,87.62,5.47791931302388,24.9602765372119,2.48865810740538,8.52302302302302,0.568433552737897,999,NA,NA,NA,7.95546404648102,0.53356336595175,8.52065006696837,0.579799164984175,"all","richness",1024300,13196.0889,1.17076046018843,1.60816124563992,0.4927339766387,-1.39901824432365,-0.0963411250820838
"106",2019,"OldValparai",61,75.6666666666667,4.70775561844102,24.7201572579344,2.43871771394963,8.63163163163163,0.828137708699211,999,NA,NA,NA,8.07017299230957,0.548139543322485,8.50926082926219,0.563537595047029,"all","richness",413100,4504.4459,1.0867348264868,-0.275528058003408,0.850420921216806,-0.963514791549974,0.0867965515561396
"107",2019,"Pannimade",57,71.7,4.04549131750397,22.2681602112309,2.34876634594122,9.72722722722723,0.644010028845768,999,NA,NA,NA,8.93579547221498,0.441290330977316,9.46116394060203,0.459888777762828,"all","richness",921300,7447.913,1.09649722230686,-1.35708844259299,0.698695894323255,-0.752334313968726,0.0115424097394699
"108",2019,"Puduthottam",52,66.7,4.91995934942556,22.5118687890862,2.32759379579532,6.58908908908909,0.59731452380783,999,NA,NA,NA,6.12433266290072,0.4374289776701,6.38297763315561,0.456940167264915,"all","richness",1130800,6052.1937,1.0506030618116,0.705491057110688,3.83926836833697,-0.962275590114632,-0.899521816191591
"109",2019,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"all","richness",NA,NA,NA,NA,NA,NA,NA
"110",2019,"Selaliparai1",39,52.125,5.73843946556901,22.0721235214587,2.155491308794,9.05755755755756,1.41808404728732,999,NA,NA,NA,8.25193555627379,0.946176270017867,8.70980491721095,0.951410031433583,"all","richness",22200,936.4225,1.09029886105024,0.11431946734733,0.834287205902118,0.716427427668396,-0.783957816254728
"111",2019,"Selaliparai2",32,42.8,6.20644825967316,21.8549388584332,1.9472262091824,9.84334334334334,1.51932548622717,999,NA,NA,NA,8.05394640447272,1.8083477372958,8.626535164759,1.90589705460193,"all","richness",6700,359.7341,1.02137136200681,0.582995982258129,-0.613671226942531,-0.103247205755412,1.96337189143322
"112",2019,"Varagaliar",46,50.9038461538462,2.19306667024018,22.9261615357498,2.26209851250239,6.75325325325325,0.525813547467472,999,NA,NA,NA,6.45197857065719,0.400678302490315,6.79305223891325,0.421780193555285,"all","richness",14110900,43267.566,1.12849055214815,-0.74513425855289,1.03574390892059,-1.1817014849353,0.919398335810331
"113",2019,"Varatuparai123",39,54.3333333333333,5.30199124019562,21.2908117184735,2.17611184828603,5.64264264264264,0.809774594075316,999,NA,NA,NA,5.21075953773322,0.639980726592967,5.52460558166159,0.686033623899909,"all","richness",125200,2744.1716,1.11281735148559,-0.390849748934924,0.91556950700923,0.49398514246937,1.04287809503777
"114",2019,"Varatuparai4",37,51.9333333333333,5.54416610301114,23.0598953030807,2.14386401833148,6.46746746746747,0.686757573399767,999,NA,NA,NA,6.0631746031746,0.705929266943455,6.27236402144424,0.697929387473883,"all","richness",38500,1676.2152,1.14373230429723,-2.08718422887907,1.13681888922675,2.28795668344075,1.1538870369184
"115",2000,"Akkamalai_Iyerpadi",49,59.8533333333333,3.56117333972324,15.1356543225035,1.74797564089531,7.46546546546547,0.503055352753976,999,NA,NA,NA,7.54861592438063,0.331171279285262,7.7468750648077,0.331767232020066,"rf","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"116",2000,"Andiparai",36,42.8333333333333,3.25198352169823,14.0098214731359,1.66857741432401,8.67767767767768,0.540644805601478,999,NA,NA,NA,8.43705432134004,0.470529620054966,8.61807019012626,0.490069156292894,"rf","richness",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"117",2000,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"118",2000,"Injiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"119",2000,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"120",2000,"Karian-Shola",46,62.575,4.89495914181109,15.1965008584016,1.75266024749304,7.76976976976977,0.545106714053735,999,NA,NA,NA,6.87458513708514,0.505712874540135,7.01126644310961,0.50826608662164,"rf","richness",8542700,22397.7708,1.08146673914852,-2.23598099853739,-0.0791471069192924,-0.510510896644943,-0.395327333574923
"121",2000,"Korangamudi",40,48.7,2.9,15.1143953196643,1.80379437713361,6.51451451451451,0.529244498334725,999,NA,NA,NA,6.45054834054834,0.480477062280292,6.56299958159979,0.472348891457666,"rf","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"122",2000,"Manamboly",48,55.8222222222222,2.76557318864072,16.0646159363235,1.75882523188287,8.85285285285285,0.71019583610481,999,NA,NA,NA,8.88053509308411,0.536707920585734,9.1731630231973,0.557275310949017,"rf","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"123",2000,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"124",2000,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"125",2000,"OldValparai",41,45.8333333333333,2.57012753682683,15.2702854784263,1.79676858289074,8.27927927927928,0.55650739621785,999,NA,NA,NA,7.90362581862582,0.483442062588687,8.08315687073685,0.490705852594055,"rf","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"126",2000,"Pannimade",40,42.9,1.67431578064991,14.9687874748502,1.78293970552341,10.2982982982983,0.617551493238182,999,NA,NA,NA,9.27408284841145,0.574750291236982,9.68212545385441,0.572863043607494,"rf","richness",921300,7447.913,1.09649722230686,0.409136584550924,0.123109506928644,-0.60878162044899,-0.605710357274338
"127",2000,"Puduthottam",42,51.6666666666667,3.63470921960906,14.7159894414963,1.77467289441607,7.86386386386386,0.627513371609389,999,NA,NA,NA,7.65981908929277,0.650332468492042,7.90611620059645,0.647977026637873,"rf","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"128",2000,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"129",2000,"Selaliparai1",20,26,3.46410161513775,14.5709428373353,1.36727652886109,5.82682682682683,1.11153590368075,999,NA,NA,NA,5.76190476190476,1.65532062526389,5.88957749659434,1.64758341851576,"rf","richness",22200,936.4225,1.09029886105024,1.84603103419437,0.00776086488861427,1.66682866414356,1.64179506601672
"130",2000,"Selaliparai2",19,30.25,7.31009575860672,19,0,5.6991991991992,1.39848879193281,999,NA,NA,NA,5.75,2.5,5.75,2.5,"rf","richness",6700,359.7341,1.02137136200681,-0.867286214741173,-0.7748341793764,1.47861419893078,0.579738897003669
"131",2000,"Varagaliar",47,59.5666666666667,3.75248066099095,16.0114505522613,1.73550031088635,8.89489489489489,1.11824187622869,999,NA,NA,NA,8.83541974128931,0.760986425242061,8.97711564075333,0.784849305770922,"rf","richness",14110900,43267.566,1.12849055214815,0.392309701862843,-3.16361994882716,-3.11920444254995,0.561479527715379
"132",2000,"Varatuparai123",37,52.2,5.44426303552648,14.898174554758,1.81423598868084,5.11861861861862,0.86758232570601,999,NA,NA,NA,5.19611111111111,0.79553207893674,5.2760402643188,0.792115189127544,"rf","richness",125200,2744.1716,1.11281735148559,0.623463151614687,-1.23086956469807,-0.876820639172198,-0.481197792738581
"133",2000,"Varatuparai4",13,17.1666666666667,2.26691175145591,11.6685627271834,0.906124172009324,3.97547547547548,1.08443586783731,999,NA,NA,NA,4.27272727272727,1.37465484712202,4.38360085592277,1.41110766350783,"rf","richness",38500,1676.2152,1.14373230429723,1.8047542400775,-0.807673556498543,-0.0810132215889249,1.00029814970099
"134",2002,"Akkamalai_Iyerpadi",40,52.5666666666667,4.23648176884756,14.8526567421861,1.72860840301543,8.72322322322322,0.801252289659499,999,NA,NA,NA,8.57924242424242,0.6299764000193,8.6826613410474,0.632724907531149,"rf","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"135",2002,"Andiparai",35,41.7666666666667,2.55755960069577,14.87726126989,1.6961181669352,7.84534534534535,0.485620747989222,999,NA,NA,NA,7.80646464646465,0.467457943776985,7.87652485337791,0.465451829091375,"rf","richness",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"136",2002,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"137",2002,"Injiparai",37,46.6666666666667,3.35824027993498,13.8873103180579,1.81573414526677,5.7952952952953,0.621417901499866,999,NA,NA,NA,5.68610981610982,0.490889121853216,5.86586582718872,0.520213886046133,"rf","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"138",2002,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"139",2002,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"140",2002,"Korangamudi",38,44.7666666666667,2.91108990662337,15.3097278242165,1.751099554655,6.25125125125125,0.673307226441461,999,NA,NA,NA,6.24180856180856,0.594158404138211,6.30693517066521,0.594623480009742,"rf","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"141",2002,"Manamboly",48,60.5,5.59016994374947,15.8541299983184,1.800927891491,8.42692692692693,0.820983369534225,999,NA,NA,NA,8.31748995890458,0.851915715466207,8.49888327669239,0.86650289470552,"rf","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"142",2002,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"143",2002,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"144",2002,"OldValparai",38,47.6666666666667,3.35824027993498,14.4039006033292,1.76723249874394,7.76726726726727,0.683427967831335,999,NA,NA,NA,7.10291782291782,0.59783670066573,7.24403338346001,0.603816991182028,"rf","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"145",2002,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"146",2002,"Puduthottam",40,55.4666666666667,5.33708201590012,13.902315681677,1.79870595719946,6.87137137137137,0.311311823295982,999,NA,NA,NA,6.67613315878022,0.428951675921674,6.84550401650168,0.428796413610475,"rf","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"147",2002,"Sankarankudi",41,53.48,4.21198290594822,15.3163047982637,1.7252235556066,8.88988988988989,0.417416291738962,999,NA,NA,NA,8.43667181116098,0.617551667410725,8.59362618984219,0.626825670015271,"rf","richness",2524900,11857.56,1.08459947502157,0.786284673774534,-1.80785734329928,0.758155373694823,-1.37815099732593
"148",2002,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"149",2002,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"150",2002,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"151",2002,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"152",2002,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"153",2003,"Akkamalai_Iyerpadi",35,41.7666666666667,2.55755960069577,14.9913460718864,1.69172584039594,8.23873873873874,0.826848333822534,999,NA,NA,NA,8.19440877205583,0.587827378302134,8.35831638589936,0.59017973695202,"rf","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"154",2003,"Andiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"155",2003,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"156",2003,"Injiparai",37,48.6,3.88329756778952,13.5886626694275,1.78635626534277,6.11411411411411,0.745051134740258,999,NA,NA,NA,6.02632626632627,0.488403669124893,6.207091602035,0.494486699374024,"rf","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"157",2003,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"158",2003,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"159",2003,"Korangamudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"160",2003,"Manamboly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"161",2003,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"162",2003,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"163",2003,"OldValparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"164",2003,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"165",2003,"Puduthottam",41,55.5,4.66368952654441,14.4010925506851,1.80538796662776,6.04554554554555,0.592773513708893,999,NA,NA,NA,6.21032523032523,0.49380252754309,6.38024649805402,0.499972977623003,"rf","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"166",2003,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"167",2003,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"168",2003,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"169",2003,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"170",2003,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"171",2003,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"172",2004,"Akkamalai_Iyerpadi",51,59.9,2.96666666666667,14.8707208510529,1.7585673942873,8.57457457457457,0.477651018196929,999,NA,NA,NA,8.1397704957963,0.257570464785553,8.42892975350253,0.263036188384304,"rf","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"173",2004,"Andiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"174",2004,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"175",2004,"Injiparai",40,49.6666666666667,3.63470921960906,13.7185494294912,1.87149977834162,6.34284284284284,0.490211117995849,999,NA,NA,NA,5.86332593332593,0.534601911102499,6.08858184268449,0.541669353993839,"rf","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"176",2004,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"177",2004,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"178",2004,"Korangamudi",44,51.8181818181818,2.76414469009287,15.4685185540182,1.79883971440354,5.30580580580581,0.589084346304031,999,NA,NA,NA,5.66966089466089,0.471542227775475,5.75879020914385,0.473584664888499,"rf","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"179",2004,"Manamboly",50,57.8222222222222,2.76557318864072,15.7911487571295,1.79441323479527,7.70570570570571,0.481602907173403,999,NA,NA,NA,7.37270490584216,0.446510094965401,7.58824508985744,0.444702135392308,"rf","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"180",2004,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"181",2004,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"182",2004,"OldValparai",54,72.3666666666667,5.92911835304748,15.7091533920348,1.84609578480452,8.30730730730731,0.560611476078468,999,NA,NA,NA,8.23090243090243,0.62251619516326,8.41015784522966,0.617188686174314,"rf","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"183",2004,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"184",2004,"Puduthottam",46,52.8444444444444,2.58695683748538,14.62178787969,1.86401442374418,6.62062062062062,0.576089379490317,999,NA,NA,NA,6.50780073956544,0.508356861612977,6.70939513951813,0.512849991225971,"rf","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
