"","Season","Fragment","nsp","jack1","jack1.se","rareInd","rareInd.se","specden","specden.se","specden.nrep","mean","sd","nrep","invS","invS.se","expH","expH.se","dat_subset","resp","Area_m2","Perimeter_m","Shape_fractalD","PC1","PC2","PC3","PC4"
"185",2004,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"186",2004,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"187",2004,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"188",2004,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"189",2004,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"190",2004,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"191",2005,"Akkamalai_Iyerpadi",50,56.9345794392523,2.62102466329763,13.8261811843686,1.78151796650919,9.00700700700701,0.466246418105,999,NA,NA,NA,8.15172044568706,0.337942369925432,8.78784458936607,0.362762436757421,"rf","richness",43099800,136575.6259,1.18758999323785,-2.68257402057486,-0.853469374396202,0.283211893302651,0.218556279826341
"192",2005,"Andiparai",46,57.7857142857143,3.40224265772458,13.8329821664988,1.76504898944322,8.30680680680681,0.760836024795729,999,NA,NA,NA,7.83103669714882,0.564644959825326,8.36164128557744,0.607831602313345,"rf","richness",3270000,16621.0744,1.11092872124682,-1.03360959086072,-0.619109160665784,0.116112499392861,-0.395812345768714
"193",2005,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"194",2005,"Injiparai",38,44.7666666666667,2.91108990662337,12.4403025890215,1.90251537127445,7.30780780780781,0.592284307153329,999,NA,NA,NA,6.1133044990711,0.517505539460964,6.68559230812979,0.554726841489025,"rf","richness",189800,2290.384,1.04497671260108,1.60152574811717,0.121847005706139,1.14297758019706,-0.906657351104359
"195",2005,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"196",2005,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"197",2005,"Korangamudi",52,56.8958333333333,2.18948322796854,14.5638548389369,1.91412454136514,7.92092092092092,0.979628550495873,999,NA,NA,NA,7.55502262168565,0.615068974901577,8.09314660291959,0.631964301874456,"rf","richness",733200,4665.1673,1.04575990232253,1.75454072876755,-0.0637009523024074,1.1887820010461,-0.877974429890985
"198",2005,"Manamboly",56,64.804347826087,3.25107223842118,15.839928648715,1.78040819011372,9.7952952952953,1.08546965717203,999,NA,NA,NA,9.21408159666538,0.741015521944418,9.83026170195536,0.79995391628926,"rf","richness",1749500,11653.4501,1.1098645789596,-1.45808223945221,-0.966243943931065,0.641569466530744,0.107665916247909
"199",2005,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"200",2005,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"201",2005,"OldValparai",49,60.6756756756757,3.37047724716106,14.0591114069095,1.90756823245001,7.92692692692693,0.810542796473756,999,NA,NA,NA,7.91901923385299,0.669639077183353,8.48027672821412,0.718686527672256,"rf","richness",413100,4504.4459,1.0867348264868,-0.548614341383759,-0.519067850127907,0.807812127640379,-0.627964075276018
"202",2005,"Pannimade",48,57.7916666666667,3.09639687558154,14.671519649388,1.82458573144827,9.38538538538539,1.01300492821892,999,NA,NA,NA,8.27923256077216,0.618521150879366,8.82800231133744,0.66365149480439,"rf","richness",921300,7447.913,1.09649722230686,-1.51618975498794,-0.891042545304972,0.485483813862815,-2.20406500675876
"203",2005,"Puduthottam",53,61.8333333333333,3.26078457573982,14.2083528620009,1.87592991891113,9.17967967967968,0.494962091924606,999,NA,NA,NA,8.33417628459463,0.460895418658218,9.00143872697955,0.49002951746323,"rf","richness",1130800,6052.1937,1.0506030618116,0.478094759693174,0.470608236744491,1.25577371742388,-0.47056404301112
"204",2005,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"205",2005,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"206",2005,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"207",2005,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"208",2005,"Varatuparai123",45,56.6,7.1981479099372,14.6228170064448,1.81438815431468,8.24474474474474,0.665805153866911,999,NA,NA,NA,7.10496991953094,0.764345400523343,7.66175460387374,0.813812129652792,"rf","richness",125200,2744.1716,1.11281735148559,0.476593003687,-0.424958763835936,-0.0344848505067977,0.15467459483705
"209",2005,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"210",2019,"Akkamalai_Iyerpadi",51,58.9207920792079,3.13409738442464,13.6449753665683,1.81063540596916,7.09209209209209,0.447132399063311,999,NA,NA,NA,6.51835352060099,0.275597282844044,6.91934475642488,0.286145146492572,"rf","richness",43099800,136575.6259,1.18758999323785,-1.7487398450724,0.375272024176195,-0.818357125718273,0.0818770370734566
"211",2019,"Andiparai",41,50.811320754717,3.10261204393879,13.220894954177,1.72537760693295,7.67567567567568,0.499417415022518,999,NA,NA,NA,6.52629868018379,0.345955266413281,6.925020244466,0.369340159025013,"rf","richness",3270000,16621.0744,1.11092872124682,-1.66184434652997,1.00312155178973,-0.190226727231058,1.07922163797179
"212",2019,"Candura",50,58.8448275862069,2.94827586206897,14.2796817707709,1.84751755398374,7.23923923923924,0.67582193838809,999,NA,NA,NA,6.32745953948336,0.465991128433327,6.69115639244038,0.488028791848784,"rf","richness",1033000,10502.9635,1.13707842639746,2.09926112863129,-0.689693271599241,-0.658478507095573,0.535794247501479
"213",2019,"Injiparai",35,45.56,3.73866286257534,13.7790960793921,1.73888828069452,7.31531531531532,0.710411884590348,999,NA,NA,NA,6.84483988938478,0.490338603309831,7.09133625398379,0.486608792033431,"rf","richness",189800,2290.384,1.04497671260108,0.523068354062754,0.964852162984285,-1.07925651469438,-1.35078594732249
"214",2019,"Iyerpadi-Top",41,50.7727272727273,3.39192648641686,13.8167061270749,1.83209363520389,5.28878878878879,0.476853450087293,999,NA,NA,NA,5.50207116116207,0.402912896945657,5.68853839108792,0.404398768410799,"rf","richness",1039100,9248.8825,1.11823860923973,-0.522233885364177,0.709215805080403,-0.83871375137023,0.930961330961451
"215",2019,"Karian-Shola",39,43.9152542372881,2.19816852025403,14.368091211899,1.82553365041466,5.44444444444444,0.507130189127126,999,NA,NA,NA,5.12576210280489,0.3169472313831,5.28332236868113,0.329408945194349,"rf","richness",8542700,22397.7708,1.08146673914852,1.01860808335048,0.415036662992566,-0.558362564360393,-0.308930084587089
"216",2019,"Korangamudi",52,70.6274509803922,4.70996554880954,14.8689088510596,1.84420603660843,5.05405405405405,0.342513813598946,999,NA,NA,NA,5.34393220884,0.45499473870472,5.52007410574435,0.464201309922016,"rf","richness",733200,4665.1673,1.04575990232253,1.34665369011205,2.24405123470459,0.15045558349858,-0.814964402869312
"217",2019,"Manamboly",49,62.72,4.39608917107012,14.3592873336842,1.81391061392954,6.61311311311311,0.483928291589798,999,NA,NA,NA,6.00292708896424,0.35560948491675,6.29734881085547,0.364480603662608,"rf","richness",1749500,11653.4501,1.1098645789596,-1.70010046106751,0.376293318142868,-0.968429534139118,-0.198960495466496
"218",2019,"Murugaali-BlackBridge",33,40.6,3.59444015112229,14.6192741241859,1.74093458990221,6.64264264264264,0.91684493382949,999,NA,NA,NA,6.38763181263181,0.630938385194864,6.60181196527404,0.626871956204619,"rf","richness",157900,2582.9107,1.08112459984329,1.02145950832878,2.77310358155314,-0.0275700976617355,0.597980509274661
"219",2019,"Murugaali-Sholayar",56,69.72,4.39608917107012,15.2758706236197,1.85262010291911,6.82232232232232,0.41840451346273,999,NA,NA,NA,6.51062252247237,0.487876520441257,6.85354889728021,0.515136582358377,"rf","richness",1024300,13196.0889,1.17076046018843,1.60816124563992,0.4927339766387,-1.39901824432365,-0.0963411250820838
"220",2019,"OldValparai",46,52.8444444444444,2.58695683748538,15.1873192827566,1.83990924997607,6.42942942942943,1.04448872093052,999,NA,NA,NA,6.14311131160116,0.528632044036356,6.44714615830614,0.548203292634485,"rf","richness",413100,4504.4459,1.0867348264868,-0.275528058003408,0.850420921216806,-0.963514791549974,0.0867965515561396
"221",2019,"Pannimade",45,53.82,2.94,14.3610525763186,1.82349119127304,7.15015015015015,0.395968508339578,999,NA,NA,NA,7.14109028023809,0.428300827039362,7.42804590408816,0.446650626166561,"rf","richness",921300,7447.913,1.09649722230686,-1.35708844259299,0.698695894323255,-0.752334313968726,0.0115424097394699
"222",2019,"Puduthottam",43,53.78,3.80583762133909,14.1420630871136,1.83533198583922,5.00750750750751,0.366691449220672,999,NA,NA,NA,5.05051468531468,0.368835105998109,5.23374268190284,0.386156618452071,"rf","richness",1130800,6052.1937,1.0506030618116,0.705491057110688,3.83926836833697,-0.962275590114632,-0.899521816191591
"223",2019,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rf","richness",NA,NA,NA,NA,NA,NA,NA
"224",2019,"Selaliparai1",27,37.3125,4.77419823111693,13.0028034827608,1.67877764554925,5.96646646646647,0.978796563158417,999,NA,NA,NA,6.01715645465645,0.753297858226935,6.17435469971112,0.745285365214408,"rf","richness",22200,936.4225,1.09029886105024,0.11431946734733,0.834287205902118,0.716427427668396,-0.783957816254728
"225",2019,"Selaliparai2",23,30.2,4.15692193816531,13.7750825956148,1.58006991978619,6.15415415415415,1.38241904830282,999,NA,NA,NA,6.05666666666667,1.57580534894367,6.13178016026805,1.56412804819855,"rf","richness",6700,359.7341,1.02137136200681,0.582995982258129,-0.613671226942531,-0.103247205755412,1.96337189143322
"226",2019,"Varagaliar",41,44.9230769230769,1.96153846153846,14.8108011660288,1.78607983318159,6.52352352352352,0.635219808891705,999,NA,NA,NA,6.09746746168811,0.379232115513755,6.41244109826359,0.398443384338497,"rf","richness",14110900,43267.566,1.12849055214815,-0.74513425855289,1.03574390892059,-1.1817014849353,0.919398335810331
"227",2019,"Varatuparai123",28,37.5833333333333,3.60795802513154,13.9040139749361,1.68616892601488,3.78128128128128,0.755713017149061,999,NA,NA,NA,3.7531746031746,0.54359933798453,3.83740432148831,0.559808719949387,"rf","richness",125200,2744.1716,1.11281735148559,-0.390849748934924,0.91556950700923,0.49398514246937,1.04287809503777
"228",2019,"Varatuparai4",29,42.0666666666667,4.83689523925788,14.5917659942813,1.7310978976939,4.61861861861862,0.557058634560466,999,NA,NA,NA,4.32296296296296,0.516119404367299,4.39959500839282,0.536331618032804,"rf","richness",38500,1676.2152,1.14373230429723,-2.08718422887907,1.13681888922675,2.28795668344075,1.1538870369184
"229",2000,"Akkamalai_Iyerpadi",3,3,0,2.18881118881119,0.547735949745898,1.00900900900901,0.09453461008502,999,NA,NA,NA,1.18181818181818,0.174616070397782,1.18181818181818,0.174616070397782,"oc","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"230",2000,"Andiparai",4,6.4,1.3856406460551,2.7,0.458257569495584,1,0,999,NA,NA,NA,1,0,1,0,"oc","richness",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"231",2000,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"232",2000,"Injiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"233",2000,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"234",2000,"Karian-Shola",6,7.83333333333333,1.29636243217534,2.47472527472527,0.584524490992453,1.02952952952953,0.146361614925246,999,NA,NA,NA,1.25,0.183542356406175,1.25,0.183542356406175,"oc","richness",8542700,22397.7708,1.08146673914852,-2.23598099853739,-0.0791471069192924,-0.510510896644943,-0.395327333574923
"235",2000,"Korangamudi",20,25.8,2.36784008469041,2.55085407066048,0.574189370668782,3.07757757757758,0.239483700119619,999,NA,NA,NA,2.98113614627546,0.23948587045274,3.11336236897246,0.245102266630075,"oc","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"236",2000,"Manamboly",3,3,0,2.12087912087912,0.571005760736992,1,0,999,NA,NA,NA,1.07692307692308,0.106445841509385,1.07692307692308,0.106445841509385,"oc","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"237",2000,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"238",2000,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"239",2000,"OldValparai",6,6.95238095238095,0.952380952380952,2.38935574229692,0.591441177264914,1.58958958958959,0.492154613978018,999,NA,NA,NA,1.54285714285714,0.161935940459086,1.55569736783462,0.163842614464885,"oc","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"240",2000,"Pannimade",8,11.7142857142857,3.00339943451838,2.47819548872179,0.590569795696116,1.01051051051051,0.0845810116675667,999,NA,NA,NA,1.5,0.423188800988688,1.5,0.423188800988688,"oc","richness",921300,7447.913,1.09649722230686,0.409136584550924,0.123109506928644,-0.60878162044899,-0.605710357274338
"241",2000,"Puduthottam",11,13.8421052631579,1.64089023874946,2.67780938833571,0.498252745762792,1.63263263263263,0.552074041838157,999,NA,NA,NA,1.85964912280702,0.285168204155079,1.87667653944697,0.290039226062782,"oc","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"242",2000,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"243",2000,"Selaliparai1",9,14.1428571428571,2.79941684889506,2.64558823529412,0.519596513010054,2.13713713713714,1.01699595562604,999,NA,NA,NA,2.42857142857143,0.983348563385625,2.42857142857143,0.983348563385625,"oc","richness",22200,936.4225,1.09029886105024,1.84603103419437,0.00776086488861427,1.66682866414356,1.64179506601672
"244",2000,"Selaliparai2",10,13.75,3.43693177121688,2.68266516092603,0.495979214674649,4.86186186186186,0.677018200808064,999,NA,NA,NA,4.14285714285714,0.762648446573665,4.45577714223335,1.00292964872447,"oc","richness",6700,359.7341,1.02137136200681,-0.867286214741173,-0.7748341793764,1.47861419893078,0.579738897003669
"245",2000,"Varagaliar",3,5,1.15470053837925,3,0,1,0,999,NA,NA,NA,1,0,1,0,"oc","richness",14110900,43267.566,1.12849055214815,0.392309701862843,-3.16361994882716,-3.11920444254995,0.561479527715379
"246",2000,"Varatuparai123",12,17.6470588235294,3.5838932262889,2.51750192094256,0.577965746549214,1.94794794794795,0.376266456365253,999,NA,NA,NA,2.08522134899844,0.437739135420973,2.18172065309162,0.493906886351794,"oc","richness",125200,2744.1716,1.11281735148559,0.623463151614687,-1.23086956469807,-0.876820639172198,-0.481197792738581
"247",2000,"Varatuparai4",7,9.5,1.44337567297406,2.46173913043478,0.576206878412336,3.23473473473473,1.12593968980352,999,NA,NA,NA,2.81190476190476,0.966066622372282,2.98283931342257,1.07224800069466,"oc","richness",38500,1676.2152,1.14373230429723,1.8047542400775,-0.807673556498543,-0.0810132215889249,1.00029814970099
"248",2002,"Akkamalai_Iyerpadi",1,1,0,1,0,1,0,999,NA,NA,NA,4,NA,4,NA,"oc","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"249",2002,"Andiparai",2,2.85714285714286,0.857142857142857,1.42857142857143,0.494871659305394,1,0,999,NA,NA,NA,1,0,1,0,"oc","richness",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"250",2002,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"251",2002,"Injiparai",17,21.8148148148148,2.1532506449998,2.59835101607259,0.551027097755706,2.72772772772773,0.445352241692239,999,NA,NA,NA,2.64585537918871,0.218674574078595,2.67230544597445,0.218059621766188,"oc","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"252",2002,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"253",2002,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"254",2002,"Korangamudi",16,21.7931034482759,2.36502457923893,2.53563009161173,0.580645524180628,2.72272272272272,0.452331074541852,999,NA,NA,NA,2.6360153256705,0.296224012118296,2.69573949149074,0.305896913280531,"oc","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"255",2002,"Manamboly",5,7.75,1.58771324027147,2.01098901098901,0.687318495433481,1.00550550550551,0.0650244267322938,999,NA,NA,NA,1.16666666666667,0.157968108818841,1.16666666666667,0.157968108818841,"oc","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"256",2002,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"257",2002,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"258",2002,"OldValparai",4,4.94117647058824,0.941176470588235,2.05477131564088,0.624950447446288,1.01501501501502,0.121673265518184,999,NA,NA,NA,1.29411764705882,0.188231716300339,1.29411764705882,0.188231716300339,"oc","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"259",2002,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"260",2002,"Puduthottam",7,10.7894736842105,1.89473684210526,2.25068418171867,0.635213114220562,1.22422422422422,0.417279304314739,999,NA,NA,NA,1.41052631578947,0.1478275257956,1.4152569249917,0.149115462102822,"oc","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"261",2002,"Sankarankudi",4,4.88888888888889,0.888888888888889,2.04395604395604,0.644709456873523,1.14614614614615,0.356253414936574,999,NA,NA,NA,1.40740740740741,0.320348960963078,1.42538079163847,0.340707278569747,"oc","richness",2524900,11857.56,1.08459947502157,0.786284673774534,-1.80785734329928,0.758155373694823,-1.37815099732593
"262",2002,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"263",2002,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"264",2002,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"265",2002,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"266",2002,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"267",2003,"Akkamalai_Iyerpadi",1,1,0,1,0,1,0,999,NA,NA,NA,3,NA,3,NA,"oc","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"268",2003,"Andiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"269",2003,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"270",2003,"Injiparai",13,16.8518518518519,1.92592592592593,2.52301616685176,0.569219245793359,2.03203203203203,0.202625489890294,999,NA,NA,NA,2.06565178378044,0.201254863907705,2.11762555801395,0.211484439185751,"oc","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"271",2003,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
