"","Season","Fragment","nsp","jack1","jack1.se","rareInd","rareInd.se","specden","specden.se","specden.nrep","mean","sd","nrep","invS","invS.se","expH","expH.se","dat_subset","resp","Area_m2","Perimeter_m","Shape_fractalD","PC1","PC2","PC3","PC4"
"272",2003,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"273",2003,"Korangamudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"274",2003,"Manamboly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"275",2003,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"276",2003,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"277",2003,"OldValparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"278",2003,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"279",2003,"Puduthottam",8,12.6666666666667,2.0869967789998,2.50324675324676,0.566937412790839,1.02302302302302,0.150051662681282,999,NA,NA,NA,1.4,0.256454113660502,1.4,0.256454113660502,"oc","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"280",2003,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"281",2003,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"282",2003,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"283",2003,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"284",2003,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"285",2003,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"286",2004,"Akkamalai_Iyerpadi",5,6.9,1.34350288425444,1.7616310892173,0.659522616555567,1.001001001001,0.0316385998584166,999,NA,NA,NA,1.15,0.105510715386883,1.15,0.105510715386883,"oc","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"287",2004,"Andiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"288",2004,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"289",2004,"Injiparai",17,22.8,2.7459060435492,2.65074906367044,0.515607892520483,2.498998998999,0.468976413855222,999,NA,NA,NA,2.55333333333333,0.284970448540969,2.60845174836234,0.294806626980625,"oc","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"290",2004,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"291",2004,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"292",2004,"Korangamudi",20,28.7857142857143,2.92857142857143,2.54324652801487,0.5703902599878,2.18168168168168,0.361297448742321,999,NA,NA,NA,2.16136685184304,0.181872337863966,2.23334765069254,0.186880720496035,"oc","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"293",2004,"Manamboly",5,6.8,1.27279220613579,2.48484848484849,0.557114433662132,1,0,999,NA,NA,NA,1,0,1,0,"oc","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"294",2004,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"295",2004,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"296",2004,"OldValparai",6,6.95,0.95,2.18456837280367,0.628704927825806,1.32732732732733,0.428171256875555,999,NA,NA,NA,1.52,0.214224507740957,1.53348223622635,0.215965968971761,"oc","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"297",2004,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"298",2004,"Puduthottam",8,11.84,1.92,2.23136011275545,0.616398228328143,1.43643643643644,0.496191622224363,999,NA,NA,NA,1.55733333333333,0.161938488550666,1.57746469596708,0.168737908967253,"oc","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"299",2004,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"300",2004,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"301",2004,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"302",2004,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"303",2004,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"304",2004,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"305",2005,"Akkamalai_Iyerpadi",4,4.97674418604651,0.976744186046512,1.37147012162876,0.537002478687256,1,0,999,NA,NA,NA,1.10697674418605,0.0540381335199097,1.11115728255081,0.0558934284851415,"oc","richness",43099800,136575.6259,1.18758999323785,-2.68257402057486,-0.853469374396202,0.283211893302651,0.218556279826341
"306",2005,"Andiparai",3,3,0,2.01391304347826,0.549131639642041,1,0,999,NA,NA,NA,1.14285714285714,0.100086812765791,1.14285714285714,0.100086812765791,"oc","richness",3270000,16621.0744,1.11092872124682,-1.03360959086072,-0.619109160665784,0.116112499392861,-0.395812345768714
"307",2005,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"308",2005,"Injiparai",13,16.8518518518519,1.92592592592593,2.50775189283635,0.56944466214206,2.85285285285285,0.368294244688552,999,NA,NA,NA,2.54007099679614,0.308556409598805,2.64869130785254,0.325939146799066,"oc","richness",189800,2290.384,1.04497671260108,1.60152574811717,0.121847005706139,1.14297758019706,-0.906657351104359
"309",2005,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"310",2005,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"311",2005,"Korangamudi",21,28.8048780487805,3.09285219202875,2.56041133453128,0.565633591585717,1.98598598598599,0.417315357996616,999,NA,NA,NA,2.24390635875259,0.262979386101431,2.33910904768416,0.282072023795684,"oc","richness",733200,4665.1673,1.04575990232253,1.75454072876755,-0.0637009523024074,1.1887820010461,-0.877974429890985
"312",2005,"Manamboly",8,8,0,2.55238095238095,0.551723746969946,1.2002002002002,0.365001935317514,999,NA,NA,NA,1.42121212121212,0.14764456145736,1.43559965797043,0.153494508246454,"oc","richness",1749500,11653.4501,1.1098645789596,-1.45808223945221,-0.966243943931065,0.641569466530744,0.107665916247909
"313",2005,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"314",2005,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"315",2005,"OldValparai",9,12.8518518518519,1.92592592592593,2.30084033613446,0.619500449104169,1.42542542542543,0.494654992208537,999,NA,NA,NA,1.59012345679012,0.16479676112754,1.60876360737693,0.170215942885978,"oc","richness",413100,4504.4459,1.0867348264868,-0.548614341383759,-0.519067850127907,0.807812127640379,-0.627964075276018
"316",2005,"Pannimade",7,10.8888888888889,1.94444444444444,1.9709618874773,0.577143900627854,1.001001001001,0.022360657347068,999,NA,NA,NA,1.27962962962963,0.106276402467059,1.29161310692425,0.110362716548964,"oc","richness",921300,7447.913,1.09649722230686,-1.51618975498794,-0.891042545304972,0.485483813862815,-2.20406500675876
"317",2005,"Puduthottam",9,13.8863636363636,2.59419647904719,2.08142973412913,0.608597042015438,1.03253253253253,0.160449933171698,999,NA,NA,NA,1.43958633958634,0.125537329088307,1.47380549922062,0.1333101988293,"oc","richness",1130800,6052.1937,1.0506030618116,0.478094759693174,0.470608236744491,1.25577371742388,-0.47056404301112
"318",2005,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"319",2005,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"320",2005,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"321",2005,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"322",2005,"Varatuparai123",14,20.7407407407407,2.90120830038017,2.27217179244007,0.663150720185072,2.25625625625626,0.520519239756141,999,NA,NA,NA,2.18334196725636,0.297052195187876,2.34178225188994,0.323509447988248,"oc","richness",125200,2744.1716,1.11281735148559,0.476593003687,-0.424958763835936,-0.0344848505067977,0.15467459483705
"323",2005,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"324",2019,"Akkamalai_Iyerpadi",4,6.88888888888889,1.66790077765892,1.26453877005348,0.475368406072136,1,0,999,NA,NA,NA,1.03703703703704,0.0458634649896106,1.03703703703704,0.0458634649896106,"oc","richness",43099800,136575.6259,1.18758999323785,-1.7487398450724,0.375272024176195,-0.818357125718273,0.0818770370734566
"325",2019,"Andiparai",5,6.86666666666667,1.31993265821489,1.97792207792208,0.67287392474628,1.02702702702703,0.162243385388974,999,NA,NA,NA,1.26666666666667,0.159324873505207,1.26666666666667,0.159324873505207,"oc","richness",3270000,16621.0744,1.11092872124682,-1.66184434652997,1.00312155178973,-0.190226727231058,1.07922163797179
"326",2019,"Candura",9,10.9354838709677,1.36859377003848,2.46960486322189,0.584249164820848,1.01201201201201,0.108993646998474,999,NA,NA,NA,1.33118279569892,0.110607097254511,1.34219968627196,0.115130692537452,"oc","richness",1033000,10502.9635,1.13707842639746,2.09926112863129,-0.689693271599241,-0.658478507095573,0.535794247501479
"327",2019,"Injiparai",10,13.8181818181818,2.35663298123922,2.4026295569026,0.611383448947376,1.67667667667668,0.42770601051356,999,NA,NA,NA,1.79493637675456,0.294011453093306,1.84784439538529,0.313593082587781,"oc","richness",189800,2290.384,1.04497671260108,0.523068354062754,0.964852162984285,-1.07925651469438,-1.35078594732249
"328",2019,"Iyerpadi-Top",7,11.8648648648649,2.17563370783763,1.608557007406,0.605068757478203,1.13913913913914,0.346265012059858,999,NA,NA,NA,1.31351351351351,0.078445860636404,1.35075675615761,0.0856665686310216,"oc","richness",1039100,9248.8825,1.11823860923973,-0.522233885364177,0.709215805080403,-0.83871375137023,0.930961330961451
"329",2019,"Karian-Shola",7,9.7,1.55884572681199,2.54411764705883,0.553964947112875,1.0955955955956,0.252483894247394,999,NA,NA,NA,1.32666666666667,0.266594563583819,1.36081902744308,0.293509738931146,"oc","richness",8542700,22397.7708,1.08146673914852,1.01860808335048,0.415036662992566,-0.558362564360393,-0.308930084587089
"330",2019,"Korangamudi",15,18.9148936170213,1.95744680851064,2.00257223698876,0.724244203586386,1.32332332332332,0.467979247101837,999,NA,NA,NA,1.6,0.131448443077011,1.63687913540161,0.138258198840993,"oc","richness",733200,4665.1673,1.04575990232253,1.34665369011205,2.24405123470459,0.15045558349858,-0.814964402869312
"331",2019,"Manamboly",8,10.7272727272727,2.07304622745298,2.33880341880342,0.650376830141495,1.24024024024024,0.56300647858813,999,NA,NA,NA,1.90909090909091,0.646984825415705,1.95320739765805,0.682993031124118,"oc","richness",1749500,11653.4501,1.1098645789596,-1.70010046106751,0.376293318142868,-0.968429534139118,-0.198960495466496
"332",2019,"Murugaali-BlackBridge",7,9.82352941176471,1.63016546594718,1.96238051187173,0.683132403342105,1.41741741741742,0.509368087569496,999,NA,NA,NA,1.62032085561497,0.257876843717834,1.71096047465101,0.295367505903657,"oc","richness",157900,2582.9107,1.08112459984329,1.02145950832878,2.77310358155314,-0.0275700976617355,0.597980509274661
"333",2019,"Murugaali-Sholayar",11,15.84375,2.16619085320292,2.08401913875598,0.70319666903453,1.50500500500501,0.464118289391908,999,NA,NA,NA,1.56369092508798,0.1441217470824,1.61669061500134,0.163473668975605,"oc","richness",1024300,13196.0889,1.17076046018843,1.60816124563992,0.4927339766387,-1.39901824432365,-0.0963411250820838
"334",2019,"OldValparai",13,20.7647058823529,3.37915449796355,2.03537748228502,0.70714348385535,1.496996996997,0.467898331572541,999,NA,NA,NA,1.59915966386555,0.147077327344597,1.6349666011908,0.156399251706281,"oc","richness",413100,4504.4459,1.0867348264868,-0.275528058003408,0.850420921216806,-0.963514791549974,0.0867965515561396
"335",2019,"Pannimade",10,15.8571428571429,2.3911685584312,1.56602870813397,0.64188058183422,1,0,999,NA,NA,NA,1.23333333333333,0.0841125850470655,1.24498318692598,0.0864409925251119,"oc","richness",921300,7447.913,1.09649722230686,-1.35708844259299,0.698695894323255,-0.752334313968726,0.0115424097394699
"336",2019,"Puduthottam",7,10.7777777777778,1.88888888888889,2.00391304347826,0.701230217920989,1,0,999,NA,NA,NA,1.16666666666667,0.118262407533153,1.16666666666667,0.118262407533153,"oc","richness",1130800,6052.1937,1.0506030618116,0.705491057110688,3.83926836833697,-0.962275590114632,-0.899521816191591
"337",2019,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"oc","richness",NA,NA,NA,NA,NA,NA,NA
"338",2019,"Selaliparai1",10,12.7,2.05669638012031,2.47440794499618,0.606554891063244,2.66166166166166,0.613918099184781,999,NA,NA,NA,2.53714285714286,0.705727410973467,2.61644543653569,0.71434619711182,"oc","richness",22200,936.4225,1.09029886105024,0.11431946734733,0.834287205902118,0.716427427668396,-0.783957816254728
"339",2019,"Selaliparai2",7,10.5555555555556,2.22222222222222,2.1582905982906,0.670683145281439,2.00600600600601,0.228184355651943,999,NA,NA,NA,1.87941600882777,0.386214814200639,1.97831652714285,0.421618576225517,"oc","richness",6700,359.7341,1.02137136200681,0.582995982258129,-0.613671226942531,-0.103247205755412,1.96337189143322
"340",2019,"Varagaliar",4,4.85714285714286,0.857142857142857,2.48214285714286,0.53422411791613,1.01301301301301,0.113386700801585,999,NA,NA,NA,1.14285714285714,0.229660745501538,1.14285714285714,0.229660745501538,"oc","richness",14110900,43267.566,1.12849055214815,-0.74513425855289,1.03574390892059,-1.1817014849353,0.919398335810331
"341",2019,"Varatuparai123",9,14.6842105263158,2.69810644588975,1.7723172987974,0.691287524415152,1.00900900900901,0.09453461008502,999,NA,NA,NA,1.45101214574899,0.275768121869143,1.46074709856319,0.280362627542255,"oc","richness",125200,2744.1716,1.11281735148559,-0.390849748934924,0.91556950700923,0.49398514246937,1.04287809503777
"342",2019,"Varatuparai4",7,8.84615384615385,1.30542790372901,2.01822660098522,0.704078762864648,1.21321321321321,0.431227898664684,999,NA,NA,NA,1.67692307692308,0.394568186730212,1.68383704421864,0.395028063311586,"oc","richness",38500,1676.2152,1.14373230429723,-2.08718422887907,1.13681888922675,2.28795668344075,1.1538870369184
"343",2000,"Akkamalai_Iyerpadi",12,14.9565217391304,1.70694862195194,4.4864199483919,0.960293498703126,2.47347347347347,0.499545933148993,999,NA,NA,NA,2.39691741430872,0.124758357869182,2.42882040641046,0.126936949796736,"rr","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"344",2000,"Andiparai",7,7.97368421052632,0.973684210526316,4.31757898037866,0.824650417505349,2.50900900900901,0.462435522146824,999,NA,NA,NA,2.46240601503759,0.233224719538536,2.4809098102767,0.234944247543978,"rr","richness",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"345",2000,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"346",2000,"Injiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"347",2000,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"348",2000,"Karian-Shola",13,15.9189189189189,1.68523862358053,5.38149806271359,1.02418429041287,2.78878878878879,0.408372342813742,999,NA,NA,NA,2.61827541827542,0.204261490245781,2.64608329206949,0.205739356933767,"rr","richness",8542700,22397.7708,1.08146673914852,-2.23598099853739,-0.0791471069192924,-0.510510896644943,-0.395327333574923
"349",2000,"Korangamudi",8,8.96153846153846,0.961538461538462,4.61949897633175,0.928071916532097,1.99499499499499,0.168914294993293,999,NA,NA,NA,1.94529914529915,0.181913457290334,1.97103495525283,0.187765049211803,"rr","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"350",2000,"Manamboly",11,11,0,4.76435563587279,0.989583729349247,3.00600600600601,0.257091727359161,999,NA,NA,NA,2.76951003541913,0.229118528700721,2.85674334094354,0.237488368943715,"rr","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"351",2000,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"352",2000,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"353",2000,"OldValparai",11,12.9310344827586,1.36544757746368,4.50391738366535,1.0162181242367,2.92392392392392,0.344173108297509,999,NA,NA,NA,2.76683087027915,0.213201507610219,2.8113864255896,0.214269354808379,"rr","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"354",2000,"Pannimade",7,7,0,3.70393424382709,0.894136853657857,2.43143143143143,0.495524107724059,999,NA,NA,NA,2.39629795491864,0.205507253002385,2.45074406882565,0.213932292152247,"rr","richness",921300,7447.913,1.09649722230686,0.409136584550924,0.123109506928644,-0.60878162044899,-0.605710357274338
"355",2000,"Puduthottam",10,11.9285714285714,1.36370593514548,4.58198778984964,0.979030996994616,2.62162162162162,0.449864122185614,999,NA,NA,NA,2.54750566893424,0.264559704615267,2.61009110924954,0.270088084354199,"rr","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"356",2000,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"357",2000,"Selaliparai1",6,7.71428571428571,1.21218305346265,4.65128205128205,0.756066058940647,2.02302302302302,0.861367737513385,999,NA,NA,NA,2.08163265306122,0.675837529609235,2.11275591661086,0.706544141774965,"rr","richness",22200,936.4225,1.09029886105024,1.84603103419437,0.00776086488861427,1.66682866414356,1.64179506601672
"358",2000,"Selaliparai2",6,9,1.93649167310371,6,0,1.98598598598599,0.432061521221277,999,NA,NA,NA,2,0.816496580927726,2,0.816496580927726,"rr","richness",6700,359.7341,1.02137136200681,-0.867286214741173,-0.7748341793764,1.47861419893078,0.579738897003669
"359",2000,"Varagaliar",13,15.8965517241379,1.67232491765271,5.28611603766377,1.01929274312791,2.97597597597598,0.437957803330892,999,NA,NA,NA,2.93157187639946,0.273942271639906,2.96361225076192,0.27590291255336,"rr","richness",14110900,43267.566,1.12849055214815,0.392309701862843,-3.16361994882716,-3.11920444254995,0.561479527715379
"360",2000,"Varatuparai123",8,10.8421052631579,1.64089023874946,4.02991929170391,0.931081105304797,1.94794794794795,0.226707047672148,999,NA,NA,NA,1.88771929824561,0.283872714415959,1.9151554433745,0.285887378795454,"rr","richness",125200,2744.1716,1.11281735148559,0.623463151614687,-1.23086956469807,-0.876820639172198,-0.481197792738581
"361",2000,"Varatuparai4",3,3,0,2.97777777777778,0.147405546238018,1.76576576576577,0.560193558366087,999,NA,NA,NA,1.73333333333333,0.584635683023684,1.76568542494924,0.628197255197792,"rr","richness",38500,1676.2152,1.14373230429723,1.8047542400775,-0.807673556498543,-0.0810132215889249,1.00029814970099
