"","Season","Fragment","nsp","jack1","jack1.se","rareInd","rareInd.se","specden","specden.se","specden.nrep","mean","sd","nrep","invS","invS.se","expH","expH.se","dat_subset","resp","Area_m2","Perimeter_m","Shape_fractalD","PC1","PC2","PC3","PC4"
"362",2002,"Akkamalai_Iyerpadi",8,8.96551724137931,0.96551724137931,4.43551022595242,0.920370659921475,2.9019019019019,0.297596225468692,999,NA,NA,NA,2.6360153256705,0.237294920868377,2.64483355214616,0.237565963211717,"rr","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"363",2002,"Andiparai",8,10.8846153846154,1.66543346881623,4.3128908719281,0.865355817259025,1.85885885885886,0.309500695411204,999,NA,NA,NA,1.76923076923077,0.173300676377867,1.76923076923077,0.173300676377867,"rr","richness",3270000,16621.0744,1.11092872124682,-1.02310872429136,-0.6011840410311,0.130422514975684,-0.471132723988322
"364",2002,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"365",2002,"Injiparai",9,13.8148148148148,2.1532506449998,3.42074332365979,0.91439485481159,1.93493493493493,0.270030746358129,999,NA,NA,NA,1.87689594356261,0.201450002361265,1.91833197708939,0.212353979322235,"rr","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"366",2002,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"367",2002,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"368",2002,"Korangamudi",8,8.96,0.96,4.39104846586658,0.958730641017389,1.84784784784785,0.359348208765759,999,NA,NA,NA,1.77866666666667,0.199346153433892,1.78873234798354,0.201443792879655,"rr","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"369",2002,"Manamboly",13,16.8461538461538,1.92307692307692,4.65105770253432,1.05618103484199,2.99199199199199,0.447589777758881,999,NA,NA,NA,2.91381951381951,0.32654804828225,2.95486311786571,0.328224000513608,"rr","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"370",2002,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"371",2002,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"372",2002,"OldValparai",9,11.9,1.67431578064991,4.07850762343484,0.916736581660568,2.23023023023023,0.386452763638838,999,NA,NA,NA,2.28444444444444,0.188344748881328,2.30721268496205,0.18819887204803,"rr","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"373",2002,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"374",2002,"Puduthottam",11,16.7931034482759,2.74305955880708,4.05377506327452,1.00057983436495,2.01101101101101,0.151409142179559,999,NA,NA,NA,2.08538587848933,0.200366479578551,2.11156679593256,0.208535387709683,"rr","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"375",2002,"Sankarankudi",10,13.84,1.92,4.32823083896195,0.981705227415161,2.16216216216216,0.368784128178155,999,NA,NA,NA,2.39885714285714,0.258663493212878,2.41735753366887,0.259803346605403,"rr","richness",2524900,11857.56,1.08459947502157,0.786284673774534,-1.80785734329928,0.758155373694823,-1.37815099732593
"376",2002,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"377",2002,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"378",2002,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"379",2002,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"380",2002,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"381",2003,"Akkamalai_Iyerpadi",8,8.96666666666667,0.966666666666667,4.33814116916106,0.937447379073268,2.35435435435435,0.449959426537124,999,NA,NA,NA,2.26608465608466,0.219973613459916,2.29899920946693,0.228281164354962,"rr","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"382",2003,"Andiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"383",2003,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"384",2003,"Injiparai",8,9.92592592592593,1.3618352822852,3.72355467856032,0.959023419289371,2.00500500500501,0.259054421621594,999,NA,NA,NA,1.99753086419753,0.2249640548629,2.03281575086624,0.226221194977423,"rr","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"385",2003,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"386",2003,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"387",2003,"Korangamudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"388",2003,"Manamboly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"389",2003,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"390",2003,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"391",2003,"OldValparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"392",2003,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"393",2003,"Puduthottam",9,12.8666666666667,1.93333333333333,4.05862305632712,0.935065675278015,1.96746746746747,0.171029807585866,999,NA,NA,NA,1.96444444444444,0.198610942158926,1.98122057997257,0.200572952203687,"rr","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"394",2003,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"395",2003,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"396",2003,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"397",2003,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"398",2003,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"399",2003,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"400",2004,"Akkamalai_Iyerpadi",13,14.9770114942529,1.39795823406996,4.56623510603472,0.995400899473967,2.32832832832833,0.469840194027881,999,NA,NA,NA,2.34763729246488,0.117946551319961,2.39620407324312,0.122610005444245,"rr","richness",43099800,136575.6259,1.18758999323785,-2.55177881968427,-0.683140050137238,-0.372779200136689,0.90721003638257
"401",2004,"Andiparai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"402",2004,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"403",2004,"Injiparai",11,13.8928571428571,1.6701918501557,4.27227948511492,1.06076917495724,2.13363363363363,0.314017713128139,999,NA,NA,NA,2.29263038548753,0.260178276342118,2.34061182626738,0.272402580343533,"rr","richness",189800,2290.384,1.04497671260108,1.69456066369744,-0.994156883596452,0.156123572224492,-0.955398174307941
"404",2004,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"405",2004,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"406",2004,"Korangamudi",9,9.975,0.975,4.49390811416215,0.97436277807925,1.73073073073073,0.413410671528001,999,NA,NA,NA,1.83190476190476,0.169422150544242,1.85313296642217,0.17516387111023,"rr","richness",733200,4665.1673,1.04575990232253,4.27286390311901,-0.788614935469809,0.4908677508156,1.62674955568422
"407",2004,"Manamboly",10,10.9777777777778,0.977777777777778,4.55766211038114,0.985328581688248,2.34134134134134,0.474397204901799,999,NA,NA,NA,2.34704184704185,0.173308601230472,2.39186676891705,0.17670142484317,"rr","richness",1749500,11653.4501,1.1098645789596,-2.55910595749692,-0.840517518659218,1.0402948690943,0.220871355806957
"408",2004,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"409",2004,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"410",2004,"OldValparai",12,15.8620689655172,2.37906045664281,4.23723800902426,1.04170743706462,2.16016016016016,0.366938225996924,999,NA,NA,NA,2.37394636015326,0.24069750469934,2.39120068750636,0.240258269127998,"rr","richness",413100,4504.4459,1.0867348264868,0.39783865761774,-0.657843216711077,0.313279928145499,-0.477833975350568
"411",2004,"Pannimade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"412",2004,"Puduthottam",10,11.9545454545455,1.38207234504643,4.13185834742517,0.964797443547152,2.0015015015015,0.0353588495886987,999,NA,NA,NA,2.08874458874459,0.160638849479074,2.12181034443449,0.164946455958117,"rr","richness",1130800,6052.1937,1.0506030618116,1.40701856939258,-1.3173951929364,0.499946515468623,-0.721498168355601
"413",2004,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"414",2004,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"415",2004,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"416",2004,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"417",2004,"Varatuparai123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"418",2004,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"419",2005,"Akkamalai_Iyerpadi",11,11.9905660377358,0.990566037735849,4.20155405123537,0.969809256603973,2.996996996997,0.0499598134194354,999,NA,NA,NA,2.68481691037064,0.110542731173178,2.81349044638142,0.116116896829467,"rr","richness",43099800,136575.6259,1.18758999323785,-2.68257402057486,-0.853469374396202,0.283211893302651,0.218556279826341
"420",2005,"Andiparai",9,11.9444444444444,1.6999757926139,4.07975840513802,0.838453298408677,2.07507507507508,0.276626850102742,999,NA,NA,NA,2.15026455026455,0.176437837126605,2.20291585188096,0.185317145915982,"rr","richness",3270000,16621.0744,1.11092872124682,-1.03360959086072,-0.619109160665784,0.116112499392861,-0.395812345768714
"421",2005,"Candura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"422",2005,"Injiparai",8,9.93333333333333,1.36707311029399,3.24960576389288,0.872965351066647,2.24324324324324,0.394592572774589,999,NA,NA,NA,2.05055463055463,0.151428979674274,2.17210667152271,0.167107936350381,"rr","richness",189800,2290.384,1.04497671260108,1.60152574811717,0.121847005706139,1.14297758019706,-0.906657351104359
"423",2005,"Iyerpadi-Top",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"424",2005,"Karian-Shola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"425",2005,"Korangamudi",8,8,0,3.8154140819442,0.959322442325312,1.998998998999,0.130510785490156,999,NA,NA,NA,2.05135802469136,0.176985747119592,2.09827173246341,0.179399325933283,"rr","richness",733200,4665.1673,1.04575990232253,1.75454072876755,-0.0637009523024074,1.1887820010461,-0.877974429890985
"426",2005,"Manamboly",13,13.9782608695652,0.978260869565217,4.84170297103056,1.02467150095306,3.05655655655656,0.276962038004391,999,NA,NA,NA,3.08597622369723,0.26024497968279,3.23837822789207,0.277733763721544,"rr","richness",1749500,11653.4501,1.1098645789596,-1.45808223945221,-0.966243943931065,0.641569466530744,0.107665916247909
"427",2005,"Murugaali-BlackBridge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"428",2005,"Murugaali-Sholayar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"429",2005,"OldValparai",11,15.8648648648649,2.17563370783763,3.55674173005223,0.932216449538433,2.57957957957958,0.493873714541738,999,NA,NA,NA,2.44730644730645,0.17334256217362,2.57762458888224,0.187917281265996,"rr","richness",413100,4504.4459,1.0867348264868,-0.548614341383759,-0.519067850127907,0.807812127640379,-0.627964075276018
"430",2005,"Pannimade",8,8.97777777777778,0.977777777777778,3.69938882443792,0.925911605336823,2.02802802802803,0.165135564687515,999,NA,NA,NA,2.15552092352092,0.150470382040149,2.23385205194702,0.157464394158201,"rr","richness",921300,7447.913,1.09649722230686,-1.51618975498794,-0.891042545304972,0.485483813862815,-2.20406500675876
"431",2005,"Puduthottam",11,12.962962962963,1.38802442232915,3.9102471089982,0.932627395887517,2.86586586586587,0.320517533068059,999,NA,NA,NA,2.52366111255,0.155215950760278,2.63518409099137,0.165601181039547,"rr","richness",1130800,6052.1937,1.0506030618116,0.478094759693174,0.470608236744491,1.25577371742388,-0.47056404301112
"432",2005,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"433",2005,"Selaliparai1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"434",2005,"Selaliparai2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"435",2005,"Varagaliar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"436",2005,"Varatuparai123",10,10.9655172413793,0.96551724137931,4.64926719272454,0.990021522564163,3.13713713713714,0.417805379192246,999,NA,NA,NA,2.74167288650047,0.249056687100033,2.87505929820242,0.264303784849067,"rr","richness",125200,2744.1716,1.11281735148559,0.476593003687,-0.424958763835936,-0.0344848505067977,0.15467459483705
"437",2005,"Varatuparai4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"438",2019,"Akkamalai_Iyerpadi",12,12.9895833333333,0.989583333333333,3.98670416057942,0.996518542378805,1.998998998999,0.0316385998584166,999,NA,NA,NA,1.98177274114774,0.106003138191612,2.03834422399336,0.112095003431897,"rr","richness",43099800,136575.6259,1.18758999323785,-1.7487398450724,0.375272024176195,-0.818357125718273,0.0818770370734566
"439",2019,"Andiparai",7,8.95121951219512,1.37972054865668,3.23323919632464,0.814791103331155,1.24324324324324,0.429255649604436,999,NA,NA,NA,1.54308943089431,0.137771309309877,1.56238044264981,0.140095776703123,"rr","richness",3270000,16621.0744,1.11092872124682,-1.66184434652997,1.00312155178973,-0.190226727231058,1.07922163797179
"440",2019,"Candura",10,10.9818181818182,0.981818181818182,3.69392073116683,0.985050129173431,2.04404404404404,0.210119877183567,999,NA,NA,NA,1.98702880320105,0.126788763636102,2.06472096204231,0.13562349678013,"rr","richness",1033000,10502.9635,1.13707842639746,2.09926112863129,-0.689693271599241,-0.658478507095573,0.535794247501479
"441",2019,"Injiparai",9,11.88,1.66276877526612,3.88663470364613,0.965946558091991,2.12712712712713,0.345098595964586,999,NA,NA,NA,2.16152380952381,0.214299470457929,2.19971525960412,0.222214829079988,"rr","richness",189800,2290.384,1.04497671260108,0.523068354062754,0.964852162984285,-1.07925651469438,-1.35078594732249
"442",2019,"Iyerpadi-Top",10,13.9,1.95,3.65388473930791,0.950399273135041,2,0.0447661481035845,999,NA,NA,NA,2.02,0.156951924698662,2.0568494674376,0.159719281504109,"rr","richness",1039100,9248.8825,1.11823860923973,-0.522233885364177,0.709215805080403,-0.83871375137023,0.930961330961451
"443",2019,"Karian-Shola",13,15.9433962264151,1.69937060365248,4.72370342381999,1.10455346323121,1.96796796796797,0.176173349497366,999,NA,NA,NA,1.92578616352201,0.151843699796012,1.95156153014572,0.154352199071179,"rr","richness",8542700,22397.7708,1.08146673914852,1.01860808335048,0.415036662992566,-0.558362564360393,-0.308930084587089
"444",2019,"Korangamudi",10,11.9565217391304,1.38346978927803,3.6037449366406,0.998023688414322,1.98448448448448,0.116346820647834,999,NA,NA,NA,1.74444444444444,0.12493607715277,1.77149718120661,0.126764961490956,"rr","richness",733200,4665.1673,1.04575990232253,1.34665369011205,2.24405123470459,0.15045558349858,-0.814964402869312
"445",2019,"Manamboly",13,16.9148936170213,3.11511451373467,4.06348422340236,1.01347906848632,2.24424424424424,0.429853407929985,999,NA,NA,NA,2.27455995541102,0.16759112107517,2.36323677924577,0.17801973915209,"rr","richness",1749500,11653.4501,1.1098645789596,-1.70010046106751,0.376293318142868,-0.968429534139118,-0.198960495466496
"446",2019,"Murugaali-BlackBridge",8,8.95,0.95,4.2111421298201,0.992723166707031,2.2967967967968,0.417250459126209,999,NA,NA,NA,2.3,0.200555635277689,2.34673446242251,0.207456858464398,"rr","richness",157900,2582.9107,1.08112459984329,1.02145950832878,2.77310358155314,-0.0275700976617355,0.597980509274661
"447",2019,"Murugaali-Sholayar",13,14.9574468085106,1.38412391210984,4.57485881251689,1.08729070994359,2.43943943943944,0.496567462259899,999,NA,NA,NA,2.24361217978239,0.150334824751554,2.32552308431823,0.156760600122321,"rr","richness",1024300,13196.0889,1.17076046018843,1.60816124563992,0.4927339766387,-1.39901824432365,-0.0963411250820838
"448",2019,"OldValparai",13,15.9285714285714,1.69081150262676,4.37740690960977,1.06585368014099,2.5015015015015,0.468173173075651,999,NA,NA,NA,2.25578522007093,0.177880832334377,2.3368519791159,0.185714305291384,"rr","richness",413100,4504.4459,1.0867348264868,-0.275528058003408,0.850420921216806,-0.963514791549974,0.0867965515561396
"449",2019,"Pannimade",11,12.9591836734694,1.38535206110017,3.77154639439553,1.01868359529983,2,0,999,NA,NA,NA,2.07895458163987,0.151507773643412,2.1176039881273,0.157028015934168,"rr","richness",921300,7447.913,1.09649722230686,-1.35708844259299,0.698695894323255,-0.752334313968726,0.0115424097394699
"450",2019,"Puduthottam",9,10.9555555555556,1.38278659432036,3.73570501380292,1.03977826723952,1.02902902902903,0.167971983773556,999,NA,NA,NA,1.55111111111111,0.160588064533654,1.56157740339544,0.161746354285746,"rr","richness",1130800,6052.1937,1.0506030618116,0.705491057110688,3.83926836833697,-0.962275590114632,-0.899521816191591
"451",2019,"Sankarankudi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rr","richness",NA,NA,NA,NA,NA,NA,NA
"452",2019,"Selaliparai1",6,9.73333333333333,2.31324687638633,2.98920260149646,0.865343537380016,1.61561561561562,0.486693062072736,999,NA,NA,NA,1.62666666666667,0.279531475321387,1.64464298163513,0.28127310661272,"rr","richness",22200,936.4225,1.09029886105024,0.11431946734733,0.834287205902118,0.716427427668396,-0.783957816254728
"453",2019,"Selaliparai2",5,5,0,3.72606737723173,0.784025812966423,1.98448448448448,0.366439716243738,999,NA,NA,NA,1.96,0.379618072927116,1.97797631496846,0.37821952728439,"rr","richness",6700,359.7341,1.02137136200681,0.582995982258129,-0.613671226942531,-0.103247205755412,1.96337189143322
"454",2019,"Varagaliar",12,12.9777777777778,0.977777777777778,4.61397020926857,1.08729538648539,1.98598598598599,0.117607256312178,999,NA,NA,NA,1.92504409171076,0.167887117057459,1.98872448361892,0.177198906760282,"rr","richness",14110900,43267.566,1.12849055214815,-0.74513425855289,1.03574390892059,-1.1817014849353,0.919398335810331
"455",2019,"Varatuparai123",7,9.82352941176471,1.63016546594718,4.03122155930831,0.880764295220736,1.3963963963964,0.489393542157268,999,NA,NA,NA,1.54509803921569,0.211887342136279,1.56518766320181,0.219170663629872,"rr","richness",125200,2744.1716,1.11281735148559,-0.390849748934924,0.91556950700923,0.49398514246937,1.04287809503777
"456",2019,"Varatuparai4",5,6.83333333333333,1.29636243217534,3.35626013806119,0.758696481217973,1.32232232232232,0.476619917022797,999,NA,NA,NA,1.62222222222222,0.341120092474894,1.64319239163237,0.349763172493755,"rr","richness",38500,1676.2152,1.14373230429723,-2.08718422887907,1.13681888922675,2.28795668344075,1.1538870369184
