Fragment,Season,subset,Estimate,model,se,cv,lcl,ucl,df,AIC,avg.detection.probability,no_of_bins,model_type
Akkamalai_Iyerpadi,2000,all,38.00196442,allcut.hn,2.67365366675863,0.0703556732531553,33.0969606098306,43.633890791944,5,1981.20463073638,0.295126114116334,allcut,hn
Akkamalai_Iyerpadi,2000,oc,2.671024903,fewcut.un,1.003281341,0.374130019,1.310327117,5.488082485,3,196.0711869,0.489416175,fewcut,un
Akkamalai_Iyerpadi,2000,rf,37.02516283,allcut.hn,2.65169935120193,0.071618843877144,32.1662624623551,42.6180280962202,5,1936.68991720265,0.296006855406985,allcut,hn
Akkamalai_Iyerpadi,2000,rr,15.39020673,allcut.un,2.10417113977287,0.136721465746492,11.7727376260227,20.1192247794233,2,682.901935289653,0.219284840341958,allcut,un
Akkamalai_Iyerpadi,2002,all,44.0842774,allcut.hn,4.8424225263931,0.109844659778722,35.4988445253178,54.7461079114921,5,855.409674764334,0.266779915258406,allcut,hn
Akkamalai_Iyerpadi,2002,oc,0.01,manual,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akkamalai_Iyerpadi,2002,rf,42.6903487,allcut.hn,4.69000741964108,0.109861070777094,34.3792233051182,53.0106761182812,5,840.548014210199,0.2714982178828,allcut,hn
Akkamalai_Iyerpadi,2002,rr,13.75687881,allcut.un,1.70273340875486,0.123773668354141,10.7644794120929,17.5810074469519,1,270.639502192774,0.250896385947096,allcut,un
Akkamalai_Iyerpadi,2003,all,41.76960213,allcut.hn,4.45505207514221,0.106657757020137,33.8478187177244,51.5454090826127,5,847.390525550749,0.280543452073174,allcut,hn
Akkamalai_Iyerpadi,2003,oc,0.749100369,fewcut.un,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akkamalai_Iyerpadi,2003,rf,40.35369114,allcut.hn,4.36996754905224,0.108291643850328,32.5971323534669,49.9559400201013,5,828.982232648263,0.286163215095767,allcut,hn
Akkamalai_Iyerpadi,2003,rr,12.84486048,allcut.un,1.63505908690656,0.127292864950972,9.98205369203525,16.5287069311546,1,269.538861244485,0.265392336460593,allcut,un
Akkamalai_Iyerpadi,2004,all,51.32334528,allcut.hn,3.50348857108929,0.0682630594434524,44.8752416083539,58.6979741709214,5,2904.56954729648,0.248523755071979,allcut,hn
Akkamalai_Iyerpadi,2004,oc,4.976645887,allcut.un,5.283771937,0.74589115,1.897411552,26.44695518,4,413.1040064,0.198505759,allcut,un
Akkamalai_Iyerpadi,2004,rf,49.04374272,allcut.hn,3.45869222243471,0.0705225993134199,42.6917995425714,56.3407664650163,5,2798.82250777039,0.25138690180976,allcut,hn
Akkamalai_Iyerpadi,2004,rr,22.55038697,allcut.un,3.55067389735833,0.157612867485036,16.5524404824334,30.6602858347872,3,888.752738041434,0.160147854981418,allcut,un
Akkamalai_Iyerpadi,2019,all,39.3180333,allcut.hn,2.66596237778464,0.0678050796168094,34.4168837087249,44.9171329712866,5,2897.55961592633,0.340259973231901,allcut,hn
Akkamalai_Iyerpadi,2019,oc,4.814753986,fewcut.un,1.206985904,0.250684631,2.959217888,7.83379196,3,260.3309507,0.283907542,fewcut,un
Akkamalai_Iyerpadi,2019,rf,33.84374448,allcut.hn,2.65979837942449,0.0715722759451717,32.2906578602033,42.7691762605031,5,2755.75952182502,0.34569238677409,allcut,hn
Akkamalai_Iyerpadi,2019,rr,9.059995368,allcut.un,0.834520484542176,0.0921104528353898,7.5614308906863,10.8555587259635,1,778.187422317463,0.36042863249852,allcut,un
Andiparai,2000,all,45.23203408,allcut.hn,5.54809642111851,0.122658561869513,35.4936948682666,57.6422668957591,5,1159.51477335931,0.264451578916362,allcut,hn
Andiparai,2000,oc,2.119737866,allcut.un,1.043868525,0.492481246,0.83311915,5.392685523,3,205.3926286,0.603105001,allcut,un
Andiparai,2000,rf,44.84509694,allcut.hn,5.51581838313504,0.122997133632876,35.1670025035626,57.1866402555084,5,1146.9531820679,0.263339801547754,allcut,hn
Andiparai,2000,rr,10.39984818,allcut.un,1.25776496487388,0.12094070415619,8.18806327319131,13.2090873081402,1,350.155169351063,0.301446308574836,allcut,un
Andiparai,2002,all,41.81616928,allcut.hn,4.75258477643958,0.113654238192351,33.4449969497223,52.2826164916491,5,742.162078237694,0.255774512501788,allcut,hn
Andiparai,2002,oc,3.44839809,allcut.un,2.725082867,0.545853135,1.792849329,13.90157529,4,136.0604691,0.256061999,allcut,un
Andiparai,2002,rf,41.02635847,allcut.hn,4.72442729179584,0.115155901418758,32.7167451338549,51.4465018632957,5,727.461465878144,0.253428023948815,allcut,hn
Andiparai,2002,rr,7.22522047,allcut.un,1.14844248775677,0.158949109403359,5.2733593998985,9.89953814854605,1,167.922517669518,0.294880893154048,allcut,un
Andiparai,2019,all,34.14218064,allcut.hn,3.09992052741531,0.0907945138474144,28.5721931832774,40.7979486478105,5,1554.88486146413,0.4281094734152,allcut,hn
Andiparai,2019,oc,8.375563525,allcut.un,5.623011843,0.677725077,2.436823291,28.24924521,4,258.7841767,0.174425097,allcut,un
Andiparai,2019,rf,23.1461486,allcut.hn,2.97035663388016,0.0940789699718749,26.2528673905219,37.971288879581,5,1474.40983113364,0.442319094975261,allcut,hn
Andiparai,2019,rr,9.277604393,allcut.un,2.68100563116403,0.288976053999227,5.29582668698049,16.2531661750703,3,316.049479210495,0.246979497116489,allcut,un
Candura,2019,all,47.94550675,allcut.hn,4.3192362525453,0.0900863614752174,40.1525244255899,57.2509861029876,5,1752.82165008949,0.277657921262297,allcut,hn
Candura,2019,oc,11.08546159,allcut.un,7.3274443399999996,0.405372732,8.341902996,39.16795143,5,301.0743054,0.092669461,allcut,un
Candura,2019,rf,41.41575942,allcut.hn,4.28972975309845,0.0950096130810376,37.4468209848094,54.4389591065904,5,1602.74425083532,0.270926596964185,allcut,hn
Candura,2019,rr,16.07686124,allcut.un,2.86953269648101,0.178488326726492,11.340658281153,22.7910563273649,2,530.514024672794,0.230318574960951,allcut,un
Injiparai,2002,all,42.67945354,allcut.hn,4.61655015930112,0.108167977262098,34.476769182277,52.8337137460054,5,868.94305578031,0.280553215833862,allcut,hn
Injiparai,2002,oc,14.78533952,allcut.un,3.30503921,0.223534926,9.542498868,22.90869434,2,276.5436338,0.236325403,allcut,un
Injiparai,2002,rf,30.29848886,allcut.hn,3.99483052873418,0.131849167382344,23.3565353007282,39.3037073005886,5,631.846739837195,0.284091462329132,allcut,hn
Injiparai,2002,rr,14.80609825,allcut.un,3.86519419096948,0.26105420836637,8.89199311882492,24.6537007952632,2,232.000290412687,0.189946413351146,allcut,un
Injiparai,2003,all,47.68817842,allcut.hn,6.17449137106346,0.129476351873315,36.9056694423391,61.6209486693081,5,884.075081730265,0.254660687699402,allcut,hn
Injiparai,2003,oc,23.51872633,allcut.un,8.677431836,0.36895812099999997,11.57503775,47.78656999,3,257.0936673,0.139509689,allcut,un
Injiparai,2003,rf,34.08242192,allcut.hn,4.09689850735377,0.120205615611478,26.9081882238337,43.1694424635123,5,661.279880150239,0.263803035358845,allcut,hn
Injiparai,2003,rr,24.72155366,allcut.un,9.37209372234667,0.379106207604237,11.9269827518192,51.2413854067221,4,246.573143523402,0.120656325248422,allcut,un
Injiparai,2004,all,37.10194155,allcut.hn,3.6639048136685,0.0987523665141575,30.5587411276592,45.0461710425722,5,930.786069100896,0.354886590966263,allcut,hn
Injiparai,2004,oc,13.26859636,allcut.un,6.749372562,0.353070838,9.68740081,37.72209795,3,275.8879153,0.200617464,allcut,un
Injiparai,2004,rf,27.28393196,allcut.hn,3.56224126399367,0.130561873156201,21.1085133950453,35.2660052066316,5,650.016555297687,0.340468797685139,allcut,hn
Injiparai,2004,rr,10.35197881,allcut.un,1.76664499492257,0.170657713825645,7.39145575469407,14.4982887944835,1,252.863864698066,0.32930202730679897,allcut,un
Injiparai,2019,all,47.82426225,allcut.hn,5.93063089697606,0.124008834561086,37.4688721556313,61.0416014452988,5,801.317082566467,0.314346108279651,allcut,hn
Injiparai,2019,oc,10.80330446,allcut.un,2.989917767,0.276759563,6.242440261,18.69643566,1,181.8678367,0.269790887,allcut,un
Injiparai,2019,rf,35.81297492,allcut.hn,5.34626845283953,0.137736376912087,29.6164196130188,50.8711622523508,5,650.086615066977,0.316168181813648,allcut,hn
Injiparai,2019,rr,10.93293551,allcut.un,1.86060132744199,0.170183145109183,7.81575147276243,15.2933567983554,1,200.671496820815,0.318039571094963,allcut,un
Iyerpadi-Top,2019,all,37.50809124,allcut.hn,3.35462224298789,0.0894372955808625,31.4554611298047,44.7253627194153,5,1256.19092175104,0.337720858855759,allcut,hn
Iyerpadi-Top,2019,oc,22.11081804,allcut.un,5.843039063,0.264055702,13.23679494,36.99164451,3,336.7009825,0.123418702,allcut,un
Iyerpadi-Top,2019,rf,21.04647724,allcut.hn,2.57612082069944,0.105775195719863,19.7864099429258,29.9776633014438,5,965.353601356686,0.412752838206395,allcut,hn
Iyerpadi-Top,2019,rr,9.033038612,allcut.un,1.17217056029937,0.129764812237955,6.99577064845731,11.6635880145232,1,348.599089207241,0.347365152504136,allcut,un
Karian-Shola,2000,all,32.17685399,allcut.hn,4.1002009495382,0.127427030337452,25.0491831216763,41.3326824934723,5,907.54406531063,0.316837186404267,allcut,hn
Karian-Shola,2000,oc,5.037626986,fewcut.un,1.884836021,0.376073313,2.42994972,10.33724542,3,128.5051381,0.27419305,fewcut,un
Karian-Shola,2000,rf,32.51388478,allcut.hn,4.63546395024144,0.142568751093964,24.5826464774634,43.004023438042,5,858.619618869449,0.296843213844913,allcut,hn
Karian-Shola,2000,rr,11.09811796,allcut.un,1.53208595161649,0.138049137948982,8.45305004604839,14.5708679526086,1,337.799871046268,0.313881783285252,allcut,un
Karian-Shola,2019,all,13.78900407,allcut.hn,2.46811883481165,0.178991839723264,9.72713389110127,19.5470297944581,5,884.778809075364,0.670952947435733,allcut,hn
Karian-Shola,2019,oc,4.076759892,allcut.un,2.477014056,0.442289936,2.421684873,12.95165293,4,290.1476792,0.255340407,allcut,un
Karian-Shola,2019,rf,11.44013442,allcut.hn,1.52247454374189,0.127064777169327,9.34188390481297,15.3679258161216,5,827.63536964877,0.730556028523919,allcut,hn
Karian-Shola,2019,rr,4.935052695,allcut.un,1.06572369295821,0.21594989102518,3.23873844644776,7.51981899154235,1,327.576696913983,0.570753712303932,allcut,un
Korangamudi,2000,all,42.73399899,allcut.hn,4.19946739173942,0.0982699370709662,35.2254954195149,51.8429804351527,5,969.161836945524,0.339026122796328,allcut,hn
Korangamudi,2000,oc,19.71005467,allcut.un,2.588513938,0.13132962,15.19047361,25.57433351,1,388.2939496,0.272402135,allcut,un
Korangamudi,2000,rf,23.64228067,allcut.hn,3.47410837652634,0.146944722699753,17.7017676023692,31.5763627491092,5,595.742557274041,0.385702262122242,allcut,hn
Korangamudi,2000,rr,3.807171432,allcut.un,1.05552654601123,0.277247007136265,2.21626605087938,6.54007446082975,1,161.39586667468,0.693932419262541,allcut,un
Korangamudi,2002,all,46.75887541,allcut.hn,4.8849874979677,0.104471879567711,38.0513685106281,57.4589672685841,5,926.54306757919,0.267012352637876,allcut,hn
Korangamudi,2002,oc,15.90639138,allcut.un,2.4001978,0.150895601,11.77791793,21.4818848,1,314.0477018,0.254495984,allcut,un
Korangamudi,2002,rf,27.89583895,allcut.hn,4.12373516185038,0.147826174751209,20.8340426101946,37.3512642111146,5,607.915080582948,0.302449969251371,allcut,hn
Korangamudi,2002,rr,7.086124772,allcut.un,1.31769097019642,0.18595334161148,4.90373077861564,10.2398252851119,1,186.133131267384,0.312695435837789,allcut,un
Korangamudi,2004,all,47.73932021,allcut.hn,4.35709741657637,0.0912685266042896,39.8796918102795,57.1479515155387,5,1315.36428195573,0.24708487569772,allcut,hn
Korangamudi,2004,oc,31.94937577,allcut.un,8.297312064,0.260220025,19.23727916,52.85058189,3,455.6195888,0.121185676,allcut,un
Korangamudi,2004,rf,29.88002613,allcut.hn,3.47693936888502,0.116363330943925,23.7604509707187,37.5757161545092,5,872.947559232873,0.267391797362495,allcut,hn
Korangamudi,2004,rr,9.64916511,allcut.un,2.27443080458558,0.235712703172936,6.09042656771803,15.2873345341357,2,300.889255655208,0.273998390395885,allcut,un
Korangamudi,2019,all,38.96638116,allcut.hn,3.18276044309803,0.0816796350645341,33.1868255638112,45.7524772330457,5,1518.0526651493699,0.34092948815657,allcut,hn
Korangamudi,2019,oc,13.90692913,allcut.un,2.706206633,0.194594122,9.503420275,20.35084922,2,386.5913143,0.203669533,allcut,un
Korangamudi,2019,rf,24.0269257,allcut.hn,2.87662262781488,0.101615170957281,23.1864353302782,34.5632597199039,5,1146.55829380193,0.367453692987651,allcut,hn
Korangamudi,2019,rr,7.47720931,allcut.un,1.00166851602681,0.133962886791801,5.7454430837853,9.730956358369,1,351.831520566927,0.372102264457104,allcut,un
Manamboly,2000,all,43.12743415,allcut.hn,4.04404697265703,0.0937697095188627,35.8573645426713,51.871508132099,5,1372.99618017709,0.315513840470674,allcut,hn
Manamboly,2000,oc,3.807366812,allcut.un,2.582883569,0.513899532,1.912152176,13.21085003,4,204.4709763,0.259996647,allcut,un
Manamboly,2000,rf,41.72645201,allcut.hn,3.88404525039131,0.0930835252676524,34.7424283155144,50.1144244115511,5,1335.10808557774,0.315214404137909,allcut,hn
Manamboly,2000,rr,14.33366186,allcut.un,1.51300316909896,0.105555953252627,11.6355696105001,17.6573921557313,1,504.534244582704,0.313138526526078,allcut,un
Manamboly,2002,all,51.62449293,allcut.hn,7.11585513640838,0.137838741511951,39.2385394052211,67.9201700798694,5,802.613863383627,0.242862280973048,allcut,hn
Manamboly,2002,oc,5.520083401,allcut.un,2.670308214,0.395668212,3.130924463,14.54748349,4,121.1081681,0.203987468,allcut,un
Manamboly,2002,rf,51.37884118,allcut.hn,7.23471043774017,0.140811086277088,38.8204733341542,67.9998231327995,5,765.977912764668,0.230626084590056,allcut,hn
Manamboly,2002,rr,17.69213558,allcut.un,2.19693591228651,0.124179163662189,13.816469650115,22.653756481983,1,297.267570755573,0.244562408462367,allcut,un
Manamboly,2004,all,38.09348349,allcut.hn,3.43929534038789,0.0902856611040382,31.8934094526767,45.4988509878357,5,1232.91373903653,0.293820474155156,allcut,hn
Manamboly,2004,oc,3.29971698,allcut.un,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manamboly,2004,rf,37.6313805,allcut.hn,3.40556029686315,0.0904978837199314,31.4942459031733,44.9644294649036,5,1198.82915010474,0.288369772328893,allcut,hn
Manamboly,2004,rr,18.50913419,allcut.un,3.1493704840627,0.170152262709023,13.2601031681388,25.8359922332104,2,445.388372341506,0.199523406235878,allcut,un
Manamboly,2019,all,29.61437525,allcut.hn,1.20938593001553,0.0775453574375604,13.3791672857299,18.1798014249649,5,1230.51507473958,0.749179908969814,allcut,hn
Manamboly,2019,oc,9.469104722,allcut.un,11.53865232,0.620712922,5.99685986,57.6241725,5,259.7453362,0.090773413,allcut,un
Manamboly,2019,rf,13.88286533,allcut.hn,3.1820837736519,0.12565191886782,19.8016274121083,32.3879964481026,5,1032.11210107843,0.431086500373577,allcut,hn
Manamboly,2019,rr,11.39624115,allcut.un,1.52702647118447,0.133993876007109,8.75761674801313,14.8298683500225,1,460.893797147971,0.35670938882467,allcut,un
